
Log started (V12.10.0.0) Fri Apr  9 07:53:56 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.16 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               600
Found incumbent of value 0.000000 after 0.00 sec. (1.72 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 41317 rows and 13913 columns.
MIP Presolve added 1 rows and 0 columns.
MIP Presolve modified 42003 coefficients.
Aggregator did 15741 substitutions.
Reduced MIP has 13575 rows, 21175 columns, and 108300 nonzeros.
Reduced MIP has 18576 binaries, 2111 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.31 sec. (285.81 ticks)
Probing fixed 136 vars, tightened 53 bounds.
Probing time = 0.33 sec. (170.11 ticks)
Cover probing fixed 0 vars, tightened 79 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1059 rows and 878 columns.
MIP Presolve modified 4352 coefficients.
Aggregator did 5 substitutions.
Reduced MIP has 12509 rows, 20292 columns, and 104710 nonzeros.
Reduced MIP has 17760 binaries, 2108 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (129.96 ticks)
Probing time = 0.01 sec. (7.51 ticks)
Clique table members: 66935.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.37 sec. (1421.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
b52b151b3                     1.000000
b52b168b3                     1.000000
t56                           3.080000
b56b53b2                      1.000000
b56b63b2                      1.000000
b56b79b2                      1.000000
b56b86b2                      1.000000
b56b87b2                      1.000000
b56b121b2                     1.000000
b56b163b2                     1.000000
b56b177b2                     1.000000
b58b47b1                      1.000000
b58b142b1                     1.000000
b58b168b3                     1.000000
b58b173b1                     1.000000
t59                           1.340000
t60                           4.760000
b60b53b2                      1.000000
b60b63b2                      1.000000
b60b79b2                      1.000000
b60b86b2                      1.000000
b60b87b2                      1.000000
b60b121b2                     1.000000
b60b163b2                     1.000000
b60b177b2                     1.000000
t65                           2.720000
b66b7b3                       1.000000
b66b18b1                      1.000000
b66b20b1                      1.000000
b66b38b3                      1.000000
b66b47b1                      1.000000
b66b62b1                      1.000000
b66b90b3                      1.000000
b66b92b1                      1.000000
b66b101b1                     1.000000
b66b141b3                     1.000000
b66b142b1                     1.000000
b66b151b3                     1.000000
b66b168b3                     1.000000
b66b173b1                     1.000000
b67b18b1                      1.000000
b67b47b1                      1.000000
b67b53b2                      1.000000
b67b63b2                      1.000000
b67b79b2                      1.000000
b67b86b2                      1.000000
b67b87b2                      1.000000
b67b101b1                     1.000000
b67b142b1                     1.000000
b67b163b2                     1.000000
b67b173b1                     1.000000
t68                           2.620000
t70                           1.800000
t71                           2.900000
t73                           2.720000
b73b18b1                      1.000000
b73b47b1                      1.000000
b73b92b1                      1.000000
b73b101b1                     1.000000
b73b142b1                     1.000000
b73b173b1                     1.000000
t74                           6.180000
t75                           0.900000
b75b7b3                       1.000000
b75b38b3                      1.000000
b75b41b3                      1.000000
b75b90b3                      1.000000
b75b102b3                     1.000000
b75b104b3                     1.000000
b75b133b3                     1.000000
b75b141b3                     1.000000
b75b151b3                     1.000000
b75b168b3                     1.000000
t77                           2.970000
b77b1b1                       1.000000
b77b18b1                      1.000000
b77b20b1                      1.000000
b77b22b1                      1.000000
b77b27b1                      1.000000
b77b47b1                      1.000000
b77b62b1                      1.000000
b77b83b1                      1.000000
b77b92b1                      1.000000
b77b101b1                     1.000000
b77b142b1                     1.000000
b77b173b1                     1.000000
t80                           0.100000
b80b46b2                      1.000000
b80b53b2                      1.000000
b80b63b2                      1.000000
b80b79b2                      1.000000
b80b86b2                      1.000000
b80b87b2                      1.000000
b80b121b2                     1.000000
b80b126b2                     1.000000
b80b155b2                     1.000000
b80b163b2                     1.000000
b80b177b2                     1.000000
b81b47b1                      1.000000
b81b142b1                     1.000000
b81b168b3                     1.000000
b81b173b1                     1.000000
b83b47b1                      1.000000
b83b142b1                     1.000000
b83b173b1                     1.000000
t84                           2.680000
t85                           4.390000
b85b53b2                      1.000000
b85b63b2                      1.000000
b85b79b2                      1.000000
b85b86b2                      1.000000
b85b87b2                      1.000000
b85b121b2                     1.000000
b85b163b2                     1.000000
b85b177b2                     1.000000
t88                           1.050000
t89                           3.020000
b89b53b2                      1.000000
b89b63b2                      1.000000
b89b79b2                      1.000000
b89b86b2                      1.000000
b89b87b2                      1.000000
b89b121b2                     1.000000
b89b163b2                     1.000000
b89b177b2                     1.000000
t91                           1.320000
t93                           2.880000
b93b7b3                       1.000000
b93b38b3                      1.000000
b93b41b3                      1.000000
b93b90b3                      1.000000
b93b102b3                     1.000000
b93b104b3                     1.000000
b93b133b3                     1.000000
b93b141b3                     1.000000
b93b151b3                     1.000000
b93b168b3                     1.000000
t94                           4.640000
b94b53b2                      1.000000
b94b63b2                      1.000000
b94b79b2                      1.000000
b94b86b2                      1.000000
b94b87b2                      1.000000
b94b121b2                     1.000000
b94b163b2                     1.000000
b94b177b2                     1.000000
t95                           1.690000
b95b46b2                      1.000000
b95b53b2                      1.000000
b95b63b2                      1.000000
b95b79b2                      1.000000
b95b86b2                      1.000000
b95b87b2                      1.000000
b95b121b2                     1.000000
b95b126b2                     1.000000
b95b155b2                     1.000000
b95b163b2                     1.000000
b95b177b2                     1.000000
t96                           2.750000
b96b1b1                       1.000000
b96b18b1                      1.000000
b96b20b1                      1.000000
b96b22b1                      1.000000
b96b27b1                      1.000000
b96b47b1                      1.000000
b96b62b1                      1.000000
b96b83b1                      1.000000
b96b92b1                      1.000000
b96b101b1                     1.000000
b96b142b1                     1.000000
b96b173b1                     1.000000
t97                           1.380000
t98                           2.680000
t99                           2.680000
t100                          4.980000
b100b18b1                     1.000000
b100b47b1                     1.000000
b100b101b1                    1.000000
b100b142b1                    1.000000
b100b173b1                    1.000000
b102b168b3                    1.000000
t103                          1.450000
b105b18b1                     1.000000
b105b47b1                     1.000000
b105b53b2                     1.000000
b105b63b2                     1.000000
b105b79b2                     1.000000
b105b86b2                     1.000000
b105b87b2                     1.000000
b105b101b1                    1.000000
b105b142b1                    1.000000
b105b163b2                    1.000000
b105b173b1                    1.000000
t106                          2.900000
t107                          2.900000
b107b1b1                      1.000000
b107b18b1                     1.000000
b107b20b1                     1.000000
b107b47b1                     1.000000
b107b62b1                     1.000000
b107b92b1                     1.000000
b107b101b1                    1.000000
b107b142b1                    1.000000
b107b173b1                    1.000000
t108                          2.630000
b108b1b1                      1.000000
b108b18b1                     1.000000
b108b20b1                     1.000000
b108b47b1                     1.000000
b108b62b1                     1.000000
b108b92b1                     1.000000
b108b101b1                    1.000000
b108b142b1                    1.000000
b108b173b1                    1.000000
t109                          1.480000
t110                          2.600000
t111                          2.920000
t114                          1.400000
b118b53b2                     1.000000
b118b87b2                     1.000000
b118b168b3                    1.000000
t119                          1.460000
t120                          2.610000
t123                          1.670000
t125                          1.310000
b125b7b3                      1.000000
b125b38b3                     1.000000
b125b41b3                     1.000000
b125b90b3                     1.000000
b125b102b3                    1.000000
b125b104b3                    1.000000
b125b133b3                    1.000000
b125b141b3                    1.000000
b125b151b3                    1.000000
b125b168b3                    1.000000
b126b53b2                     1.000000
b126b87b2                     1.000000
b127b18b1                     1.000000
b127b47b1                     1.000000
b127b101b1                    1.000000
b127b142b1                    1.000000
b127b173b1                    1.000000
b128b7b3                      1.000000
b128b38b3                     1.000000
b128b53b2                     1.000000
b128b63b2                     1.000000
b128b79b2                     1.000000
b128b86b2                     1.000000
b128b87b2                     1.000000
b128b90b3                     1.000000
b128b163b2                    1.000000
b128b168b3                    1.000000
b130b47b1                     1.000000
b130b53b2                     1.000000
b130b87b2                     1.000000
b130b142b1                    1.000000
b130b173b1                    1.000000
t131                          1.570000
t132                          4.650000
b133b168b3                    1.000000
t134                          1.440000
t136                          4.810000
t137                          1.680000
b137b1b1                      1.000000
b137b18b1                     1.000000
b137b20b1                     1.000000
b137b22b1                     1.000000
b137b27b1                     1.000000
b137b47b1                     1.000000
b137b62b1                     1.000000
b137b83b1                     1.000000
b137b92b1                     1.000000
b137b101b1                    1.000000
b137b142b1                    1.000000
b137b173b1                    1.000000
t139                          2.920000
b139b7b3                      1.000000
b139b38b3                     1.000000
b139b41b3                     1.000000
b139b90b3                     1.000000
b139b102b3                    1.000000
b139b104b3                    1.000000
b139b133b3                    1.000000
b139b141b3                    1.000000
b139b151b3                    1.000000
b139b168b3                    1.000000
t140                          0.820000
t143                          2.490000
t144                          2.920000
t145                          6.000000
b145b47b1                     1.000000
b145b142b1                    1.000000
b145b173b1                    1.000000
b147b47b1                     1.000000
b147b53b2                     1.000000
b147b87b2                     1.000000
b147b142b1                    1.000000
b147b173b1                    1.000000
t148                          1.390000
b150b47b1                     1.000000
b150b142b1                    1.000000
b150b168b3                    1.000000
b150b173b1                    1.000000
t153                          0.080000
b153b46b2                     1.000000
b153b53b2                     1.000000
b153b63b2                     1.000000
b153b79b2                     1.000000
b153b86b2                     1.000000
b153b87b2                     1.000000
b153b121b2                    1.000000
b153b126b2                    1.000000
b153b155b2                    1.000000
b153b163b2                    1.000000
b153b177b2                    1.000000
b155b53b2                     1.000000
b155b79b2                     1.000000
b155b86b2                     1.000000
b155b87b2                     1.000000
t157                          0.120000
b157b1b1                      1.000000
b157b18b1                     1.000000
b157b20b1                     1.000000
b157b22b1                     1.000000
b157b27b1                     1.000000
b157b47b1                     1.000000
b157b62b1                     1.000000
b157b83b1                     1.000000
b157b92b1                     1.000000
b157b101b1                    1.000000
b157b142b1                    1.000000
b157b173b1                    1.000000
t158                          1.360000
b158b46b2                     1.000000
b158b53b2                     1.000000
b158b63b2                     1.000000
b158b79b2                     1.000000
b158b86b2                     1.000000
b158b87b2                     1.000000
b158b121b2                    1.000000
b158b126b2                    1.000000
b158b155b2                    1.000000
b158b163b2                    1.000000
b158b177b2                    1.000000
t159                          2.990000
t160                          2.960000
b160b7b3                      1.000000
b160b38b3                     1.000000
b160b41b3                     1.000000
b160b90b3                     1.000000
b160b104b3                    1.000000
b160b141b3                    1.000000
b160b151b3                    1.000000
b160b168b3                    1.000000
t164                          2.890000
b165b142b1                    1.000000
b166b47b1                     1.000000
b166b142b1                    1.000000
b166b168b3                    1.000000
b166b173b1                    1.000000
t169                          1.380000
b169b7b3                      1.000000
b169b38b3                     1.000000
b169b41b3                     1.000000
b169b90b3                     1.000000
b169b102b3                    1.000000
b169b104b3                    1.000000
b169b133b3                    1.000000
b169b141b3                    1.000000
b169b151b3                    1.000000
b169b168b3                    1.000000
t170                          2.890000
b170b1b1                      1.000000
b170b18b1                     1.000000
b170b20b1                     1.000000
b170b47b1                     1.000000
b170b62b1                     1.000000
b170b92b1                     1.000000
b170b101b1                    1.000000
b170b142b1                    1.000000
b170b173b1                    1.000000
t172                          0.120000
t174                          2.870000
b174b1b1                      1.000000
b174b18b1                     1.000000
b174b20b1                     1.000000
b174b22b1                     1.000000
b174b47b1                     1.000000
b174b62b1                     1.000000
b174b83b1                     1.000000
b174b92b1                     1.000000
b174b101b1                    1.000000
b174b142b1                    1.000000
b174b173b1                    1.000000
t175                          5.850000
t176                          5.990000
b176b168b3                    1.000000
c0c1c1                        1.000000
u1                            9.260000
u4                            7.830000
c0c7c3                        1.000000
u7                            7.610000
u8                            4.930000
u10                           3.940000
u12                           3.850000
u17                           6.060000
c0c18c1                       1.000000
u18                           7.570000
u19                           6.090000
c0c20c1                       1.000000
u20                           9.430000
u23                           3.540000
u24                           7.600000
u27                           5.960000
u30                           5.990000
u31                           4.990000
u32                           5.930000
u33                           8.990000
u35                           4.900000
c0c38c3                       1.000000
u38                           7.670000
u39                           3.610000
u40                           3.800000
c0c41c3                       1.000000
u41                           9.290000
u42                           9.140000
u43                           7.080000
c0c46c2                       1.000000
u46                           6.220000
u51                           3.520000
u58                           6.520000
u60                           3.760000
u61                           9.000000
c0c63c2                       1.000000
u63                           7.560000
u65                           3.790000
u66                           3.980000
u73                           3.900000
u74                           6.180000
u81                           7.370000
u84                           3.970000
c0c86c2                       1.000000
u86                           7.800000
u89                           3.880000
c0c90c3                       1.000000
u90                           7.540000
c0c92c1                       1.000000
u92                           7.730000
u94                           3.640000
u100                          4.980000
c0c101c1                      1.000000
u101                          7.580000
u102                          6.950000
c0c104c3                      1.000000
u104                          9.220000
u106                          3.750000
u107                          3.710000
u108                          3.510000
u110                          3.510000
u111                          3.760000
u115                          7.500000
u116                          7.660000
u120                          3.500000
c0c121c2                      1.000000
u121                          7.390000
u124                          7.270000
u126                          5.930000
u129                          7.530000
u130                          6.920000
u132                          3.650000
c0c133c3                      1.000000
u133                          6.020000
u136                          3.810000
c0c138c1                      1.000000
u138                          9.350000
c0c141c3                      1.000000
u141                          8.770000
u144                          3.780000
u145                          5.000000
u146                          7.650000
u147                          6.920000
c0c151c3                      1.000000
u151                          7.620000
u152                          8.800000
u156                          9.020000
u160                          3.790000
u164                          3.680000
u165                          9.440000
u170                          3.740000
u171                          7.690000
c0c173c1                      1.000000
u173                          8.910000
u175                          5.850000
u176                          4.990000
c0c177c2                      1.000000
u177                          9.330000
u0                            1.000000
u6                            3.730000
c6c1c1                        1.000000
c6c18c1                       1.000000
c6c20c1                       1.000000
c6c92c1                       1.000000
c6c101c1                      1.000000
c6c138c1                      1.000000
c6c173c1                      1.000000
c8c7c3                        1.000000
c8c38c3                       1.000000
c8c41c3                       1.000000
c8c63c2                       1.000000
c8c86c2                       1.000000
c8c90c3                       1.000000
c8c104c3                      1.000000
c8c121c2                      1.000000
c8c141c3                      1.000000
c8c151c3                      1.000000
c8c177c2                      1.000000
u9                            3.360000
c9c46c2                       1.000000
c9c63c2                       1.000000
c9c86c2                       1.000000
c9c121c2                      1.000000
c9c177c2                      1.000000
c10c63c2                      1.000000
c10c86c2                      1.000000
c10c121c2                     1.000000
c10c177c2                     1.000000
c12c1c1                       1.000000
c12c18c1                      1.000000
c12c20c1                      1.000000
c12c63c2                      1.000000
c12c86c2                      1.000000
c12c92c1                      1.000000
c12c101c1                     1.000000
c12c121c2                     1.000000
c12c138c1                     1.000000
c12c173c1                     1.000000
c12c177c2                     1.000000
u15                           3.680000
c15c1c1                       1.000000
c15c18c1                      1.000000
c15c20c1                      1.000000
c15c92c1                      1.000000
c15c101c1                     1.000000
c15c138c1                     1.000000
c15c173c1                     1.000000
u16                           6.350000
c17c1c1                       1.000000
c17c20c1                      1.000000
c17c41c3                      1.000000
c17c104c3                     1.000000
c17c138c1                     1.000000
c17c173c1                     1.000000
c19c1c1                       1.000000
c19c20c1                      1.000000
c19c138c1                     1.000000
c19c173c1                     1.000000
c19c177c2                     1.000000
u21                           2.970000
c21c1c1                       1.000000
c21c18c1                      1.000000
c21c20c1                      1.000000
c21c92c1                      1.000000
c21c101c1                     1.000000
c21c138c1                     1.000000
c21c173c1                     1.000000
c23c7c3                       1.000000
c23c38c3                      1.000000
c23c41c3                      1.000000
c23c46c2                      1.000000
c23c63c2                      1.000000
c23c86c2                      1.000000
c23c90c3                      1.000000
c23c104c3                     1.000000
c23c121c2                     1.000000
c23c141c3                     1.000000
c23c151c3                     1.000000
c23c177c2                     1.000000
u25                           1.390000
c27c20c1                      1.000000
c27c138c1                     1.000000
c30c20c1                      1.000000
c30c138c1                     1.000000
c31c1c1                       1.000000
c31c18c1                      1.000000
c31c20c1                      1.000000
c31c63c2                      1.000000
c31c86c2                      1.000000
c31c92c1                      1.000000
c31c101c1                     1.000000
c31c121c2                     1.000000
c31c138c1                     1.000000
c31c173c1                     1.000000
c31c177c2                     1.000000
c32c20c1                      1.000000
c32c138c1                     1.000000
c35c7c3                       1.000000
c35c38c3                      1.000000
c35c41c3                      1.000000
c35c63c2                      1.000000
c35c86c2                      1.000000
c35c90c3                      1.000000
c35c104c3                     1.000000
c35c121c2                     1.000000
c35c141c3                     1.000000
c35c151c3                     1.000000
c35c177c2                     1.000000
u37                           1.520000
c39c63c2                      1.000000
c39c86c2                      1.000000
c39c121c2                     1.000000
c39c177c2                     1.000000
c40c7c3                       1.000000
c40c38c3                      1.000000
c40c41c3                      1.000000
c40c63c2                      1.000000
c40c86c2                      1.000000
c40c90c3                      1.000000
c40c104c3                     1.000000
c40c121c2                     1.000000
c40c141c3                     1.000000
c40c151c3                     1.000000
c40c177c2                     1.000000
c43c41c3                      1.000000
u44                           0.700000
u45                           1.200000
c45c1c1                       1.000000
c45c18c1                      1.000000
c45c20c1                      1.000000
c45c92c1                      1.000000
c45c101c1                     1.000000
c45c138c1                     1.000000
c45c173c1                     1.000000
u49                           1.510000
u50                           1.360000
c50c7c3                       1.000000
c50c38c3                      1.000000
c50c41c3                      1.000000
c50c90c3                      1.000000
c50c104c3                     1.000000
c50c133c3                     1.000000
c50c141c3                     1.000000
c50c151c3                     1.000000
c51c7c3                       1.000000
c51c38c3                      1.000000
c51c41c3                      1.000000
c51c63c2                      1.000000
c51c86c2                      1.000000
c51c90c3                      1.000000
c51c104c3                     1.000000
c51c121c2                     1.000000
c51c141c3                     1.000000
c51c151c3                     1.000000
c51c177c2                     1.000000
u52                           1.030000
c52c7c3                       1.000000
c52c38c3                      1.000000
c52c41c3                      1.000000
c52c90c3                      1.000000
c52c104c3                     1.000000
c52c133c3                     1.000000
c52c141c3                     1.000000
c52c151c3                     1.000000
u56                           3.200000
c56c46c2                      1.000000
c56c63c2                      1.000000
c56c86c2                      1.000000
c56c121c2                     1.000000
c56c177c2                     1.000000
c58c20c1                      1.000000
c58c41c3                      1.000000
c58c138c1                     1.000000
u59                           1.340000
c60c63c2                      1.000000
c60c86c2                      1.000000
c60c121c2                     1.000000
c60c177c2                     1.000000
c65c1c1                       1.000000
c65c18c1                      1.000000
c65c20c1                      1.000000
c65c63c2                      1.000000
c65c86c2                      1.000000
c65c92c1                      1.000000
c65c101c1                     1.000000
c65c121c2                     1.000000
c65c138c1                     1.000000
c65c173c1                     1.000000
c65c177c2                     1.000000
c66c1c1                       1.000000
c66c7c3                       1.000000
c66c18c1                      1.000000
c66c20c1                      1.000000
c66c38c3                      1.000000
c66c41c3                      1.000000
c66c90c3                      1.000000
c66c92c1                      1.000000
c66c101c1                     1.000000
c66c104c3                     1.000000
c66c138c1                     1.000000
c66c141c3                     1.000000
c66c151c3                     1.000000
c66c173c1                     1.000000
u67                           3.690000
u68                           3.350000
u70                           1.800000
u71                           3.400000
c73c1c1                       1.000000
c73c18c1                      1.000000
c73c20c1                      1.000000
c73c92c1                      1.000000
c73c101c1                     1.000000
c73c138c1                     1.000000
c73c173c1                     1.000000
c74c41c3                      1.000000
c74c104c3                     1.000000
c74c177c2                     1.000000
u75                           0.900000
c75c7c3                       1.000000
c75c38c3                      1.000000
c75c41c3                      1.000000
c75c90c3                      1.000000
c75c104c3                     1.000000
c75c133c3                     1.000000
c75c141c3                     1.000000
c75c151c3                     1.000000
u77                           3.030000
c77c1c1                       1.000000
c77c18c1                      1.000000
c77c20c1                      1.000000
c77c92c1                      1.000000
c77c101c1                     1.000000
c77c138c1                     1.000000
c77c173c1                     1.000000
u80                           0.100000
c80c46c2                      1.000000
c80c63c2                      1.000000
c80c86c2                      1.000000
c80c121c2                     1.000000
c80c177c2                     1.000000
c81c20c1                      1.000000
c81c41c3                      1.000000
c81c138c1                     1.000000
c84c1c1                       1.000000
c84c18c1                      1.000000
c84c20c1                      1.000000
c84c63c2                      1.000000
c84c86c2                      1.000000
c84c92c1                      1.000000
c84c101c1                     1.000000
c84c121c2                     1.000000
c84c138c1                     1.000000
c84c173c1                     1.000000
c84c177c2                     1.000000
u85                           3.370000
c85c46c2                      1.000000
c85c63c2                      1.000000
c85c86c2                      1.000000
c85c121c2                     1.000000
c85c177c2                     1.000000
u88                           1.050000
c89c63c2                      1.000000
c89c86c2                      1.000000
c89c121c2                     1.000000
c89c177c2                     1.000000
u91                           1.320000
u93                           3.180000
c93c7c3                       1.000000
c93c38c3                      1.000000
c93c41c3                      1.000000
c93c90c3                      1.000000
c93c104c3                     1.000000
c93c133c3                     1.000000
c93c141c3                     1.000000
c93c151c3                     1.000000
c94c46c2                      1.000000
c94c63c2                      1.000000
c94c86c2                      1.000000
c94c121c2                     1.000000
c94c177c2                     1.000000
u95                           1.690000
c95c46c2                      1.000000
c95c63c2                      1.000000
c95c86c2                      1.000000
c95c121c2                     1.000000
c95c177c2                     1.000000
u96                           2.750000
c96c1c1                       1.000000
c96c18c1                      1.000000
c96c20c1                      1.000000
c96c92c1                      1.000000
c96c101c1                     1.000000
c96c138c1                     1.000000
c96c173c1                     1.000000
u97                           1.380000
u98                           3.340000
u99                           1.680000
c100c1c1                      1.000000
c100c18c1                     1.000000
c100c20c1                     1.000000
c100c92c1                     1.000000
c100c101c1                    1.000000
c100c138c1                    1.000000
c100c173c1                    1.000000
c102c41c3                     1.000000
u103                          1.450000
u105                          5.360000
c106c1c1                      1.000000
c106c18c1                     1.000000
c106c20c1                     1.000000
c106c63c2                     1.000000
c106c86c2                     1.000000
c106c92c1                     1.000000
c106c101c1                    1.000000
c106c121c2                    1.000000
c106c138c1                    1.000000
c106c173c1                    1.000000
c106c177c2                    1.000000
c107c1c1                      1.000000
c107c18c1                     1.000000
c107c20c1                     1.000000
c107c92c1                     1.000000
c107c101c1                    1.000000
c107c138c1                    1.000000
c107c173c1                    1.000000
c108c1c1                      1.000000
c108c18c1                     1.000000
c108c20c1                     1.000000
c108c92c1                     1.000000
c108c101c1                    1.000000
c108c138c1                    1.000000
c108c173c1                    1.000000
u109                          1.480000
c110c1c1                      1.000000
c110c18c1                     1.000000
c110c20c1                     1.000000
c110c63c2                     1.000000
c110c86c2                     1.000000
c110c92c1                     1.000000
c110c101c1                    1.000000
c110c121c2                    1.000000
c110c138c1                    1.000000
c110c173c1                    1.000000
c110c177c2                    1.000000
c111c1c1                      1.000000
c111c7c3                      1.000000
c111c18c1                     1.000000
c111c20c1                     1.000000
c111c38c3                     1.000000
c111c41c3                     1.000000
c111c90c3                     1.000000
c111c92c1                     1.000000
c111c101c1                    1.000000
c111c104c3                    1.000000
c111c138c1                    1.000000
c111c141c3                    1.000000
c111c151c3                    1.000000
c111c173c1                    1.000000
u114                          1.400000
u119                          1.460000
c120c1c1                      1.000000
c120c18c1                     1.000000
c120c20c1                     1.000000
c120c63c2                     1.000000
c120c86c2                     1.000000
c120c92c1                     1.000000
c120c101c1                    1.000000
c120c121c2                    1.000000
c120c138c1                    1.000000
c120c173c1                    1.000000
c120c177c2                    1.000000
u123                          1.670000
u125                          1.310000
c125c7c3                      1.000000
c125c38c3                     1.000000
c125c41c3                     1.000000
c125c90c3                     1.000000
c125c104c3                    1.000000
c125c133c3                    1.000000
c125c141c3                    1.000000
c125c151c3                    1.000000
c126c177c2                    1.000000
u127                          3.720000
c127c1c1                      1.000000
c127c18c1                     1.000000
c127c20c1                     1.000000
c127c92c1                     1.000000
c127c101c1                    1.000000
c127c138c1                    1.000000
c127c173c1                    1.000000
u128                          3.770000
c130c20c1                     1.000000
c130c138c1                    1.000000
c130c177c2                    1.000000
u131                          1.570000
c132c1c1                      1.000000
c132c7c3                      1.000000
c132c18c1                     1.000000
c132c20c1                     1.000000
c132c38c3                     1.000000
c132c41c3                     1.000000
c132c90c3                     1.000000
c132c92c1                     1.000000
c132c101c1                    1.000000
c132c104c3                    1.000000
c132c138c1                    1.000000
c132c141c3                    1.000000
c132c151c3                    1.000000
c132c173c1                    1.000000
c133c41c3                     1.000000
u134                          1.440000
c136c1c1                      1.000000
c136c7c3                      1.000000
c136c18c1                     1.000000
c136c20c1                     1.000000
c136c38c3                     1.000000
c136c41c3                     1.000000
c136c90c3                     1.000000
c136c92c1                     1.000000
c136c101c1                    1.000000
c136c104c3                    1.000000
c136c138c1                    1.000000
c136c141c3                    1.000000
c136c151c3                    1.000000
c136c173c1                    1.000000
u137                          1.680000
c137c1c1                      1.000000
c137c18c1                     1.000000
c137c20c1                     1.000000
c137c92c1                     1.000000
c137c101c1                    1.000000
c137c138c1                    1.000000
c137c173c1                    1.000000
u139                          2.920000
c139c7c3                      1.000000
c139c38c3                     1.000000
c139c41c3                     1.000000
c139c90c3                     1.000000
c139c104c3                    1.000000
c139c133c3                    1.000000
c139c141c3                    1.000000
c139c151c3                    1.000000
u140                          0.820000
u143                          2.490000
c144c1c1                      1.000000
c144c18c1                     1.000000
c144c20c1                     1.000000
c144c63c2                     1.000000
c144c86c2                     1.000000
c144c92c1                     1.000000
c144c101c1                    1.000000
c144c121c2                    1.000000
c144c138c1                    1.000000
c144c173c1                    1.000000
c144c177c2                    1.000000
c145c1c1                      1.000000
c145c20c1                     1.000000
c145c138c1                    1.000000
c145c173c1                    1.000000
c147c20c1                     1.000000
c147c138c1                    1.000000
c147c177c2                    1.000000
u148                          1.390000
u153                          0.080000
c153c46c2                     1.000000
c153c63c2                     1.000000
c153c86c2                     1.000000
c153c121c2                    1.000000
c153c177c2                    1.000000
u155                          6.340000
c155c177c2                    1.000000
u157                          0.120000
c157c1c1                      1.000000
c157c18c1                     1.000000
c157c20c1                     1.000000
c157c92c1                     1.000000
c157c101c1                    1.000000
c157c138c1                    1.000000
c157c173c1                    1.000000
u158                          1.360000
c158c46c2                     1.000000
c158c63c2                     1.000000
c158c86c2                     1.000000
c158c121c2                    1.000000
c158c177c2                    1.000000
u159                          3.080000
c160c7c3                      1.000000
c160c38c3                     1.000000
c160c41c3                     1.000000
c160c90c3                     1.000000
c160c104c3                    1.000000
c160c141c3                    1.000000
c160c151c3                    1.000000
c164c1c1                      1.000000
c164c18c1                     1.000000
c164c20c1                     1.000000
c164c63c2                     1.000000
c164c86c2                     1.000000
c164c92c1                     1.000000
c164c101c1                    1.000000
c164c121c2                    1.000000
c164c138c1                    1.000000
c164c173c1                    1.000000
c164c177c2                    1.000000
u166                          6.890000
u169                          1.380000
c169c7c3                      1.000000
c169c38c3                     1.000000
c169c41c3                     1.000000
c169c90c3                     1.000000
c169c104c3                    1.000000
c169c133c3                    1.000000
c169c141c3                    1.000000
c169c151c3                    1.000000
c170c1c1                      1.000000
c170c18c1                     1.000000
c170c20c1                     1.000000
c170c92c1                     1.000000
c170c101c1                    1.000000
c170c138c1                    1.000000
c170c173c1                    1.000000
u172                          0.120000
u174                          3.160000
c174c1c1                      1.000000
c174c18c1                     1.000000
c174c20c1                     1.000000
c174c92c1                     1.000000
c174c101c1                    1.000000
c174c138c1                    1.000000
c174c173c1                    1.000000
c175c41c3                     1.000000
c175c86c2                     1.000000
c175c104c3                    1.000000
c175c141c3                    1.000000
c175c177c2                    1.000000
c176c41c3                     1.000000
c176c104c3                    1.000000
v4                            7.860000
d0d5d2                        1.000000
v5                            8.370000
v6                            4.000000
d0d7d3                        1.000000
v7                            8.230000
v8                            3.930000
v10                           4.940000
v12                           3.850000
d0d14d2                       1.000000
v14                           9.470000
v15                           4.150000
v17                           5.560000
d0d18d1                       1.000000
v18                           7.920000
v19                           6.380000
v23                           3.540000
v24                           9.410000
v26                           8.010000
d0d27d1                       1.000000
v27                           6.660000
v28                           8.380000
d0d29d2                       1.000000
v29                           8.350000
v30                           6.390000
v31                           4.990000
v32                           7.450000
v33                           8.000000
v34                           7.380000
v35                           4.900000
d0d36d3                       1.000000
v36                           8.220000
d0d38d3                       1.000000
v38                           9.380000
v39                           3.610000
v40                           4.800000
v43                           6.600000
v51                           4.520000
v54                           8.290000
d0d55d1                       1.000000
v55                           9.060000
v60                           3.760000
v61                           8.150000
d0d63d2                       1.000000
v63                           8.050000
d0d64d3                       1.000000
v64                           7.560000
v65                           3.790000
v66                           4.000000
v67                           4.090000
v73                           3.900000
v74                           6.400000
