
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
a209a161a3                    1.000000
a209a170a3                    1.000000
a209a214a3                    1.000000
a209a260a3                    1.000000
a210a24a1                     1.000000
a210a38a1                     1.000000
a210a53a2                     1.000000
a210a78a1                     1.000000
a210a136a1                    1.000000
a210a193a2                    1.000000
a211a96a3                     1.000000
a211a151a3                    1.000000
a211a214a3                    1.000000
a219a24a1                     1.000000
a219a38a1                     1.000000
a219a78a1                     1.000000
a219a136a1                    1.000000
a220a53a2                     1.000000
a223a6a2                      1.000000
a223a12a2                     1.000000
a223a13a3                     1.000000
a223a25a2                     1.000000
a223a27a2                     1.000000
a223a34a2                     1.000000
a223a35a2                     1.000000
a223a43a2                     1.000000
a223a53a2                     1.000000
a223a68a2                     1.000000
a223a96a3                     1.000000
a223a98a2                     1.000000
a223a102a3                    1.000000
a223a121a2                    1.000000
a223a137a2                    1.000000
a223a147a3                    1.000000
a223a151a3                    1.000000
a223a155a2                    1.000000
a223a161a3                    1.000000
a223a170a3                    1.000000
a223a193a2                    1.000000
a223a212a2                    1.000000
a223a214a3                    1.000000
a223a225a2                    1.000000
a223a250a2                    1.000000
a223a260a3                    1.000000
a223a270a2                    1.000000
a229a24a1                     1.000000
a229a27a2                     1.000000
a229a35a2                     1.000000
a229a38a1                     1.000000
a229a46a1                     1.000000
a229a53a2                     1.000000
a229a78a1                     1.000000
a229a98a2                     1.000000
a229a101a1                    1.000000
a229a136a1                    1.000000
a229a137a2                    1.000000
a229a155a2                    1.000000
a229a193a2                    1.000000
a229a212a2                    1.000000
a229a225a2                    1.000000
a229a235a1                    1.000000
a229a248a1                    1.000000
a234a13a3                     1.000000
a234a24a1                     1.000000
a234a26a1                     1.000000
a234a38a1                     1.000000
a234a46a1                     1.000000
a234a52a1                     1.000000
a234a78a1                     1.000000
a234a96a3                     1.000000
a234a101a1                    1.000000
a234a102a3                    1.000000
a234a136a1                    1.000000
a234a147a3                    1.000000
a234a151a3                    1.000000
a234a161a3                    1.000000
a234a164a1                    1.000000
a234a170a3                    1.000000
a234a190a1                    1.000000
a234a214a3                    1.000000
a234a235a1                    1.000000
a234a236a1                    1.000000
a234a248a1                    1.000000
a234a249a1                    1.000000
a234a260a3                    1.000000
a239a53a2                     1.000000
a239a193a2                    1.000000
a242a13a3                     1.000000
a242a96a3                     1.000000
a242a151a3                    1.000000
a242a161a3                    1.000000
a242a214a3                    1.000000
a245a53a2                     1.000000
a253a24a1                     1.000000
a253a27a2                     1.000000
a253a35a2                     1.000000
a253a38a1                     1.000000
a253a43a2                     1.000000
a253a46a1                     1.000000
a253a53a2                     1.000000
a253a78a1                     1.000000
a253a98a2                     1.000000
a253a101a1                    1.000000
a253a136a1                    1.000000
a253a137a2                    1.000000
a253a155a2                    1.000000
a253a193a2                    1.000000
a253a212a2                    1.000000
a253a235a1                    1.000000
a256a13a3                     1.000000
a256a96a3                     1.000000
a256a147a3                    1.000000
a256a151a3                    1.000000
a256a161a3                    1.000000
a256a170a3                    1.000000
a256a214a3                    1.000000
a256a260a3                    1.000000
a258a24a1                     1.000000
a258a26a1                     1.000000
a258a38a1                     1.000000
a258a46a1                     1.000000
a258a78a1                     1.000000
a258a101a1                    1.000000
a258a136a1                    1.000000
a258a164a1                    1.000000
a258a190a1                    1.000000
a258a235a1                    1.000000
a258a236a1                    1.000000
a258a248a1                    1.000000
a258a249a1                    1.000000
a265a13a3                     1.000000
a265a25a2                     1.000000
a265a27a2                     1.000000
a265a35a2                     1.000000
a265a43a2                     1.000000
a265a53a2                     1.000000
a265a96a3                     1.000000
a265a98a2                     1.000000
a265a102a3                    1.000000
a265a121a2                    1.000000
a265a137a2                    1.000000
a265a147a3                    1.000000
a265a151a3                    1.000000
a265a155a2                    1.000000
a265a161a3                    1.000000
a265a170a3                    1.000000
a265a193a2                    1.000000
a265a212a2                    1.000000
a265a214a3                    1.000000
a265a225a2                    1.000000
a265a260a3                    1.000000
a265a270a2                    1.000000
a266a13a3                     1.000000
a266a27a2                     1.000000
a266a35a2                     1.000000
a266a43a2                     1.000000
a266a53a2                     1.000000
a266a96a3                     1.000000
a266a98a2                     1.000000
a266a137a2                    1.000000
a266a147a3                    1.000000
a266a151a3                    1.000000
a266a155a2                    1.000000
a266a161a3                    1.000000
a266a193a2                    1.000000
a266a212a2                    1.000000
a266a214a3                    1.000000
a266a260a3                    1.000000
a273a24a1                     1.000000
a273a136a1                    1.000000
a275a24a1                     1.000000
a275a38a1                     1.000000
a275a53a2                     1.000000
a275a78a1                     1.000000
a275a98a2                     1.000000
a275a136a1                    1.000000
a275a193a2                    1.000000
b0b2b3                        1.000000
t2                            7.380000
t5                            7.190000
b0b7b3                        1.000000
t7                            7.660000
b0b8b3                        1.000000
t8                            7.540000
b0b9b1                        1.000000
t9                            8.660000
b0b10b1                       1.000000
t10                           7.080000
t15                           8.510000
t16                           6.170000
t17                           7.300000
t22                           7.150000
t24                           5.490000
t28                           8.380000
b0b37b3                       1.000000
t37                           6.750000
b0b39b3                       1.000000
t39                           7.250000
b0b41b3                       1.000000
t41                           7.950000
t53                           5.980000
t54                           8.030000
b0b58b3                       1.000000
t58                           5.500000
b0b59b2                       1.000000
t59                           6.310000
b0b60b2                       1.000000
t60                           6.610000
t61                           8.260000
t64                           6.910000
b0b66b1                       1.000000
t66                           7.100000
t70                           6.880000
b0b72b3                       1.000000
t72                           7.620000
t74                           7.570000
t75                           9.260000
b0b77b2                       1.000000
t77                           7.580000
b0b79b1                       1.000000
t79                           7.020000
b0b80b1                       1.000000
t80                           9.050000
b0b84b2                       1.000000
t84                           7.490000
b0b89b2                       1.000000
t89                           6.920000
t90                           6.540000
t98                           5.160000
b0b100b3                      1.000000
t100                          6.080000
t101                          4.900000
b0b111b2                      1.000000
t111                          5.850000
b0b112b1                      1.000000
t112                          8.310000
t114                          6.550000
t115                          8.780000
t116                          5.970000
t120                          7.220000
b0b126b2                      1.000000
t126                          6.500000
b0b128b1                      1.000000
t128                          7.730000
t129                          6.950000
b0b130b3                      1.000000
t130                          9.070000
b0b131b1                      1.000000
t131                          6.590000
b0b133b3                      1.000000
t133                          8.220000
t134                          6.560000
t135                          5.720000
t137                          4.830000
b0b138b3                      1.000000
t138                          9.200000
t139                          9.490000
t143                          7.200000
b0b144b2                      1.000000
t144                          9.400000
b0b148b2                      1.000000
t148                          6.510000
t150                          7.330000
t155                          4.890000
t156                          6.900000
t162                          5.650000
t168                          7.690000
t171                          8.800000
b0b172b3                      1.000000
t172                          7.120000
b0b175b3                      1.000000
t175                          9.000000
b0b176b1                      1.000000
t176                          8.960000
b0b179b2                      1.000000
t179                          8.270000
t187                          6.730000
b0b189b1                      1.000000
t189                          9.110000
t196                          7.180000
b0b197b3                      1.000000
t197                          8.770000
b0b205b1                      1.000000
t205                          7.100000
b0b206b2                      1.000000
t206                          7.180000
b0b207b1                      1.000000
t207                          6.940000
b0b213b2                      1.000000
t213                          7.780000
b0b215b3                      1.000000
t215                          5.020000
t216                          9.490000
b0b217b3                      1.000000
t217                          9.110000
b0b218b1                      1.000000
t218                          8.580000
b0b221b2                      1.000000
t221                          9.130000
b0b222b1                      1.000000
t222                          8.440000
b0b224b2                      1.000000
t224                          7.520000
b0b226b1                      1.000000
t226                          7.470000
b0b228b1                      1.000000
t228                          7.170000
t230                          6.690000
t231                          9.420000
b0b232b3                      1.000000
t232                          4.640000
t233                          7.390000
t237                          4.860000
t240                          4.900000
b0b241b3                      1.000000
t241                          6.240000
b0b246b2                      1.000000
t246                          8.690000
b0b247b1                      1.000000
t247                          7.330000
b0b251b1                      1.000000
t251                          6.240000
t252                          4.220000
t254                          7.000000
b0b257b1                      1.000000
t257                          7.440000
b0b259b2                      1.000000
t259                          6.220000
t261                          5.730000
t262                          5.650000
b0b263b3                      1.000000
t263                          6.800000
b0b268b1                      1.000000
t268                          6.780000
t271                          4.320000
b0b272b1                      1.000000
t272                          7.130000
t274                          5.700000
t1                            2.330000
t0                            1.000000
t4                            1.880000
t6                            2.490000
b6b77b2                       1.000000
b6b84b2                       1.000000
b6b89b2                       1.000000
b6b111b2                      1.000000
b6b144b2                      1.000000
b6b179b2                      1.000000
b6b206b2                      1.000000
b6b213b2                      1.000000
b6b221b2                      1.000000
b6b224b2                      1.000000
b6b246b2                      1.000000
t11                           6.660000
t12                           3.890000
b12b77b2                      1.000000
b12b84b2                      1.000000
b12b89b2                      1.000000
b12b111b2                     1.000000
b12b144b2                     1.000000
b12b179b2                     1.000000
b12b206b2                     1.000000
b12b213b2                     1.000000
b12b221b2                     1.000000
b12b224b2                     1.000000
b12b246b2                     1.000000
t13                           4.650000
b13b2b3                       1.000000
b13b7b3                       1.000000
b13b8b3                       1.000000
b13b39b3                      1.000000
b13b41b3                      1.000000
b13b72b3                      1.000000
b13b130b3                     1.000000
b13b133b3                     1.000000
b13b138b3                     1.000000
b13b172b3                     1.000000
b13b175b3                     1.000000
b13b197b3                     1.000000
b13b217b3                     1.000000
b13b263b3                     1.000000
t14                           2.710000
b16b130b3                     1.000000
b16b138b3                     1.000000
b16b144b2                     1.000000
b16b175b3                     1.000000
b16b179b2                     1.000000
b16b217b3                     1.000000
b16b221b2                     1.000000
t18                           2.390000
b18b77b2                      1.000000
b18b84b2                      1.000000
b18b89b2                      1.000000
b18b111b2                     1.000000
b18b144b2                     1.000000
b18b179b2                     1.000000
b18b206b2                     1.000000
b18b213b2                     1.000000
b18b221b2                     1.000000
b18b224b2                     1.000000
b18b246b2                     1.000000
t19                           6.310000
b19b144b2                     1.000000
b19b221b2                     1.000000
t20                           1.800000
t21                           2.530000
t23                           0.940000
b24b9b1                       1.000000
b24b66b1                      1.000000
b24b80b1                      1.000000
b24b112b1                     1.000000
b24b128b1                     1.000000
b24b176b1                     1.000000
b24b189b1                     1.000000
b24b218b1                     1.000000
b24b222b1                     1.000000
b24b257b1                     1.000000
t25                           2.480000
b25b77b2                      1.000000
b25b84b2                      1.000000
b25b89b2                      1.000000
b25b111b2                     1.000000
b25b144b2                     1.000000
b25b179b2                     1.000000
b25b206b2                     1.000000
b25b213b2                     1.000000
b25b221b2                     1.000000
b25b224b2                     1.000000
b25b246b2                     1.000000
t26                           2.640000
b26b9b1                       1.000000
b26b10b1                      1.000000
b26b66b1                      1.000000
b26b80b1                      1.000000
b26b112b1                     1.000000
b26b128b1                     1.000000
b26b176b1                     1.000000
b26b189b1                     1.000000
b26b205b1                     1.000000
b26b207b1                     1.000000
b26b218b1                     1.000000
b26b222b1                     1.000000
b26b226b1                     1.000000
b26b228b1                     1.000000
b26b247b1                     1.000000
b26b257b1                     1.000000
t27                           5.150000
b27b144b2                     1.000000
b27b179b2                     1.000000
b27b221b2                     1.000000
t29                           0.550000
b29b9b1                       1.000000
b29b10b1                      1.000000
b29b66b1                      1.000000
b29b79b1                      1.000000
b29b80b1                      1.000000
b29b112b1                     1.000000
b29b128b1                     1.000000
b29b131b1                     1.000000
b29b176b1                     1.000000
b29b189b1                     1.000000
b29b205b1                     1.000000
b29b207b1                     1.000000
b29b218b1                     1.000000
b29b222b1                     1.000000
b29b226b1                     1.000000
b29b228b1                     1.000000
b29b247b1                     1.000000
b29b251b1                     1.000000
b29b257b1                     1.000000
b29b268b1                     1.000000
b29b272b1                     1.000000
t30                           2.620000
t31                           2.500000
t33                           0.190000
t34                           2.540000
b34b60b2                      1.000000
b34b77b2                      1.000000
b34b84b2                      1.000000
b34b89b2                      1.000000
b34b111b2                     1.000000
b34b126b2                     1.000000
b34b144b2                     1.000000
b34b148b2                     1.000000
b34b179b2                     1.000000
b34b206b2                     1.000000
b34b213b2                     1.000000
b34b221b2                     1.000000
b34b224b2                     1.000000
b34b246b2                     1.000000
t35                           4.880000
b35b144b2                     1.000000
b35b179b2                     1.000000
b35b213b2                     1.000000
b35b221b2                     1.000000
b35b224b2                     1.000000
b35b246b2                     1.000000
b37b130b3                     1.000000
b37b138b3                     1.000000
b37b217b3                     1.000000
t38                           2.700000
b38b80b1                      1.000000
b38b176b1                     1.000000
b38b189b1                     1.000000
t40                           3.950000
b40b9b1                       1.000000
b40b10b1                      1.000000
b40b66b1                      1.000000
b40b79b1                      1.000000
b40b80b1                      1.000000
b40b112b1                     1.000000
b40b128b1                     1.000000
b40b176b1                     1.000000
b40b189b1                     1.000000
b40b205b1                     1.000000
b40b207b1                     1.000000
b40b218b1                     1.000000
b40b222b1                     1.000000
b40b226b1                     1.000000
b40b228b1                     1.000000
b40b247b1                     1.000000
b40b257b1                     1.000000
b40b268b1                     1.000000
b40b272b1                     1.000000
t42                           0.470000
b42b2b3                       1.000000
b42b7b3                       1.000000
b42b8b3                       1.000000
b42b37b3                      1.000000
b42b39b3                      1.000000
b42b41b3                      1.000000
b42b58b3                      1.000000
b42b72b3                      1.000000
b42b100b3                     1.000000
b42b130b3                     1.000000
b42b133b3                     1.000000
b42b138b3                     1.000000
b42b172b3                     1.000000
b42b175b3                     1.000000
b42b197b3                     1.000000
b42b215b3                     1.000000
b42b217b3                     1.000000
b42b232b3                     1.000000
b42b241b3                     1.000000
b42b263b3                     1.000000
t43                           2.360000
b43b144b2                     1.000000
b43b179b2                     1.000000
b43b213b2                     1.000000
b43b221b2                     1.000000
b43b224b2                     1.000000
b43b246b2                     1.000000
t44                           2.360000
b44b2b3                       1.000000
b44b7b3                       1.000000
b44b8b3                       1.000000
b44b37b3                      1.000000
b44b39b3                      1.000000
b44b41b3                      1.000000
b44b58b3                      1.000000
b44b72b3                      1.000000
b44b100b3                     1.000000
b44b130b3                     1.000000
b44b133b3                     1.000000
b44b138b3                     1.000000
b44b172b3                     1.000000
b44b175b3                     1.000000
b44b197b3                     1.000000
b44b215b3                     1.000000
b44b217b3                     1.000000
b44b241b3                     1.000000
b44b263b3                     1.000000
t45                           0.770000
t46                           2.770000
b46b9b1                       1.000000
b46b66b1                      1.000000
b46b80b1                      1.000000
b46b112b1                     1.000000
b46b128b1                     1.000000
b46b176b1                     1.000000
b46b189b1                     1.000000
b46b205b1                     1.000000
b46b218b1                     1.000000
b46b222b1                     1.000000
b46b228b1                     1.000000
b46b247b1                     1.000000
b46b257b1                     1.000000
t49                           0.760000
t52                           2.360000
b52b9b1                       1.000000
b52b10b1                      1.000000
b52b66b1                      1.000000
b52b79b1                      1.000000
b52b80b1                      1.000000
b52b112b1                     1.000000
b52b128b1                     1.000000
b52b131b1                     1.000000
b52b176b1                     1.000000
b52b189b1                     1.000000
b52b205b1                     1.000000
b52b207b1                     1.000000
b52b218b1                     1.000000
b52b222b1                     1.000000
b52b226b1                     1.000000
b52b228b1                     1.000000
b52b247b1                     1.000000
b52b257b1                     1.000000
b52b268b1                     1.000000
b52b272b1                     1.000000
b53b144b2                     1.000000
b53b179b2                     1.000000
b53b221b2                     1.000000
b53b246b2                     1.000000
t55                           2.140000
b55b59b2                      1.000000
b55b60b2                      1.000000
b55b77b2                      1.000000
b55b84b2                      1.000000
b55b89b2                      1.000000
b55b111b2                     1.000000
b55b126b2                     1.000000
b55b144b2                     1.000000
b55b148b2                     1.000000
b55b179b2                     1.000000
b55b206b2                     1.000000
b55b213b2                     1.000000
b55b221b2                     1.000000
b55b224b2                     1.000000
b55b246b2                     1.000000
b55b259b2                     1.000000
t56                           2.560000
b58b130b3                     1.000000
b58b138b3                     1.000000
b58b217b3                     1.000000
b59b144b2                     1.000000
b59b179b2                     1.000000
b59b221b2                     1.000000
b60b144b2                     1.000000
b60b221b2                     1.000000
t62                           2.890000
b62b9b1                       1.000000
b62b10b1                      1.000000
b62b66b1                      1.000000
b62b79b1                      1.000000
b62b80b1                      1.000000
b62b112b1                     1.000000
b62b128b1                     1.000000
b62b131b1                     1.000000
b62b176b1                     1.000000
b62b189b1                     1.000000
b62b205b1                     1.000000
b62b207b1                     1.000000
b62b218b1                     1.000000
b62b222b1                     1.000000
b62b226b1                     1.000000
b62b228b1                     1.000000
b62b247b1                     1.000000
b62b251b1                     1.000000
b62b257b1                     1.000000
b62b268b1                     1.000000
b62b272b1                     1.000000
t63                           1.050000
b63b59b2                      1.000000
b63b60b2                      1.000000
b63b77b2                      1.000000
b63b84b2                      1.000000
b63b89b2                      1.000000
b63b111b2                     1.000000
b63b126b2                     1.000000
b63b144b2                     1.000000
b63b148b2                     1.000000
b63b179b2                     1.000000
b63b206b2                     1.000000
b63b213b2                     1.000000
b63b221b2                     1.000000
b63b224b2                     1.000000
b63b246b2                     1.000000
b63b259b2                     1.000000
b64b138b3                     1.000000
b64b144b2                     1.000000
t65                           0.960000
b65b9b1                       1.000000
b65b10b1                      1.000000
b65b66b1                      1.000000
b65b79b1                      1.000000
b65b80b1                      1.000000
b65b112b1                     1.000000
b65b128b1                     1.000000
b65b131b1                     1.000000
b65b176b1                     1.000000
b65b189b1                     1.000000
b65b205b1                     1.000000
b65b207b1                     1.000000
b65b218b1                     1.000000
b65b222b1                     1.000000
b65b226b1                     1.000000
b65b228b1                     1.000000
b65b247b1                     1.000000
b65b251b1                     1.000000
b65b257b1                     1.000000
b65b268b1                     1.000000
b65b272b1                     1.000000
t67                           2.500000
t68                           2.350000
b68b77b2                      1.000000
b68b84b2                      1.000000
b68b144b2                     1.000000
b68b179b2                     1.000000
b68b213b2                     1.000000
b68b221b2                     1.000000
b68b224b2                     1.000000
b68b246b2                     1.000000
t69                           6.840000
b70b138b3                     1.000000
b70b189b1                     1.000000
b70b217b3                     1.000000
t71                           6.790000
b71b189b1                     1.000000
t73                           1.640000
b77b144b2                     1.000000
t78                           5.430000
b78b9b1                       1.000000
b78b80b1                      1.000000
b78b112b1                     1.000000
b78b128b1                     1.000000
b78b176b1                     1.000000
b78b189b1                     1.000000
b78b205b1                     1.000000
b78b207b1                     1.000000
b78b218b1                     1.000000
b78b222b1                     1.000000
b78b228b1                     1.000000
b78b247b1                     1.000000
b78b257b1                     1.000000
b79b189b1                     1.000000
t81                           3.200000
t82                           0.730000
t83                           6.540000
b84b144b2                     1.000000
t85                           1.340000
t87                           2.120000
b87b2b3                       1.000000
b87b7b3                       1.000000
b87b8b3                       1.000000
b87b37b3                      1.000000
b87b39b3                      1.000000
b87b41b3                      1.000000
b87b58b3                      1.000000
b87b72b3                      1.000000
b87b100b3                     1.000000
b87b130b3                     1.000000
b87b133b3                     1.000000
b87b138b3                     1.000000
b87b172b3                     1.000000
b87b175b3                     1.000000
b87b197b3                     1.000000
b87b215b3                     1.000000
b87b217b3                     1.000000
b87b241b3                     1.000000
b87b263b3                     1.000000
b89b144b2                     1.000000
b90b130b3                     1.000000
b90b138b3                     1.000000
b90b176b1                     1.000000
b90b189b1                     1.000000
b90b217b3                     1.000000
t91                           2.670000
t92                           2.690000
t93                           1.120000
t94                           3.610000
b94b2b3                       1.000000
b94b7b3                       1.000000
b94b8b3                       1.000000
b94b37b3                      1.000000
b94b39b3                      1.000000
b94b41b3                      1.000000
b94b58b3                      1.000000
b94b72b3                      1.000000
b94b130b3                     1.000000
b94b133b3                     1.000000
b94b138b3                     1.000000
b94b172b3                     1.000000
b94b175b3                     1.000000
b94b197b3                     1.000000
b94b217b3                     1.000000
b94b241b3                     1.000000
b94b263b3                     1.000000
t95                           2.630000
t96                           5.990000
b96b130b3                     1.000000
b96b138b3                     1.000000
b96b217b3                     1.000000
t97                           1.970000
b97b2b3                       1.000000
b97b7b3                       1.000000
b97b8b3                       1.000000
b97b37b3                      1.000000
b97b39b3                      1.000000
b97b41b3                      1.000000
b97b58b3                      1.000000
b97b72b3                      1.000000
b97b100b3                     1.000000
b97b130b3                     1.000000
b97b133b3                     1.000000
b97b138b3                     1.000000
b97b172b3                     1.000000
b97b175b3                     1.000000
b97b197b3                     1.000000
b97b215b3                     1.000000
b97b217b3                     1.000000
b97b232b3                     1.000000
b97b241b3                     1.000000
b97b263b3                     1.000000
b98b144b2                     1.000000
b98b179b2                     1.000000
b98b213b2                     1.000000
b98b221b2                     1.000000
b98b224b2                     1.000000
b98b246b2                     1.000000
b100b41b3                     1.000000
b100b72b3                     1.000000
b100b130b3                    1.000000
b100b138b3                    1.000000
b100b175b3                    1.000000
b100b217b3                    1.000000
b101b9b1                      1.000000
b101b10b1                     1.000000
b101b66b1                     1.000000
b101b80b1                     1.000000
b101b112b1                    1.000000
b101b128b1                    1.000000
b101b176b1                    1.000000
b101b189b1                    1.000000
b101b205b1                    1.000000
b101b207b1                    1.000000
b101b218b1                    1.000000
b101b222b1                    1.000000
b101b228b1                    1.000000
b101b247b1                    1.000000
b101b257b1                    1.000000
t102                          4.580000
b102b2b3                      1.000000
b102b7b3                      1.000000
b102b8b3                      1.000000
b102b39b3                     1.000000
b102b41b3                     1.000000
b102b72b3                     1.000000
b102b130b3                    1.000000
b102b133b3                    1.000000
b102b138b3                    1.000000
b102b172b3                    1.000000
b102b175b3                    1.000000
b102b197b3                    1.000000
b102b217b3                    1.000000
b102b263b3                    1.000000
t104                          1.320000
t105                          2.410000
t106                          2.590000
t107                          2.340000
b107b59b2                     1.000000
b107b60b2                     1.000000
b107b77b2                     1.000000
b107b84b2                     1.000000
b107b89b2                     1.000000
b107b111b2                    1.000000
b107b126b2                    1.000000
b107b144b2                    1.000000
b107b148b2                    1.000000
b107b179b2                    1.000000
b107b206b2                    1.000000
b107b213b2                    1.000000
b107b221b2                    1.000000
b107b224b2                    1.000000
b107b246b2                    1.000000
b107b259b2                    1.000000
t108                          2.500000
t109                          2.460000
t110                          2.140000
b111b144b2                    1.000000
b111b221b2                    1.000000
t113                          5.250000
b114b144b2                    1.000000
b114b189b1                    1.000000
b116b138b3                    1.000000
b116b144b2                    1.000000
t117                          5.660000
t118                          2.220000
t119                          1.670000
b120b144b2                    1.000000
t121                          2.340000
b121b60b2                     1.000000
b121b77b2                     1.000000
b121b84b2                     1.000000
b121b89b2                     1.000000
b121b111b2                    1.000000
b121b144b2                    1.000000
b121b179b2                    1.000000
b121b206b2                    1.000000
b121b213b2                    1.000000
b121b221b2                    1.000000
b121b224b2                    1.000000
b121b246b2                    1.000000
t122                          1.150000
b122b2b3                      1.000000
b122b7b3                      1.000000
b122b8b3                      1.000000
b122b37b3                     1.000000
b122b39b3                     1.000000
b122b41b3                     1.000000
b122b58b3                     1.000000
b122b72b3                     1.000000
b122b100b3                    1.000000
b122b130b3                    1.000000
b122b133b3                    1.000000
b122b138b3                    1.000000
b122b172b3                    1.000000
b122b175b3                    1.000000
b122b197b3                    1.000000
b122b215b3                    1.000000
b122b217b3                    1.000000
b122b232b3                    1.000000
b122b241b3                    1.000000
b122b263b3                    1.000000
t123                          0.500000
t124                          0.570000
t125                          2.540000
b126b144b2                    1.000000
b126b221b2                    1.000000
t127                          2.320000
b131b189b1                    1.000000
t132                          2.700000
b134b138b3                    1.000000
b134b144b2                    1.000000
b135b9b1                      1.000000
b135b80b1                     1.000000
b135b112b1                    1.000000
b135b128b1                    1.000000
b135b144b2                    1.000000
b135b176b1                    1.000000
b135b179b2                    1.000000
b135b189b1                    1.000000
b135b213b2                    1.000000
b135b221b2                    1.000000
b135b246b2                    1.000000
t136                          5.940000
b136b80b1                     1.000000
b136b176b1                    1.000000
b136b189b1                    1.000000
b137b77b2                     1.000000
b137b84b2                     1.000000
b137b144b2                    1.000000
b137b179b2                    1.000000
b137b213b2                    1.000000
b137b221b2                    1.000000
b137b224b2                    1.000000
b137b246b2                    1.000000
t140                          1.060000
t141                          2.600000
b141b9b1                      1.000000
b141b10b1                     1.000000
b141b66b1                     1.000000
b141b79b1                     1.000000
b141b80b1                     1.000000
b141b112b1                    1.000000
b141b128b1                    1.000000
b141b131b1                    1.000000
b141b176b1                    1.000000
b141b189b1                    1.000000
b141b205b1                    1.000000
b141b207b1                    1.000000
b141b218b1                    1.000000
b141b222b1                    1.000000
b141b226b1                    1.000000
b141b228b1                    1.000000
b141b247b1                    1.000000
b141b257b1                    1.000000
b141b268b1                    1.000000
b141b272b1                    1.000000
t142                          0.060000
t145                          5.940000
t146                          2.700000
t147                          5.330000
b147b130b3                    1.000000
b147b138b3                    1.000000
b147b217b3                    1.000000
b148b144b2                    1.000000
b148b221b2                    1.000000
t151                          2.680000
b151b2b3                      1.000000
b151b8b3                      1.000000
b151b41b3                     1.000000
b151b72b3                     1.000000
b151b130b3                    1.000000
b151b138b3                    1.000000
b151b172b3                    1.000000
b151b175b3                    1.000000
b151b197b3                    1.000000
b151b217b3                    1.000000
t152                          4.900000
t153                          6.520000
b153b189b1                    1.000000
t154                          6.500000
b155b84b2                     1.000000
b155b144b2                    1.000000
b155b179b2                    1.000000
b155b213b2                    1.000000
b155b221b2                    1.000000
b155b224b2                    1.000000
b155b246b2                    1.000000
b156b144b2                    1.000000
b156b189b1                    1.000000
t157                          0.530000
b157b59b2                     1.000000
b157b60b2                     1.000000
b157b77b2                     1.000000
b157b84b2                     1.000000
b157b89b2                     1.000000
b157b111b2                    1.000000
b157b126b2                    1.000000
b157b144b2                    1.000000
b157b148b2                    1.000000
b157b179b2                    1.000000
b157b206b2                    1.000000
b157b213b2                    1.000000
b157b221b2                    1.000000
b157b224b2                    1.000000
b157b246b2                    1.000000
b157b259b2                    1.000000
t159                          5.000000
t160                          2.370000
t161                          2.490000
b161b2b3                      1.000000
b161b7b3                      1.000000
b161b8b3                      1.000000
b161b39b3                     1.000000
b161b41b3                     1.000000
b161b72b3                     1.000000
b161b130b3                    1.000000
b161b133b3                    1.000000
b161b138b3                    1.000000
b161b172b3                    1.000000
b161b175b3                    1.000000
b161b197b3                    1.000000
b161b217b3                    1.000000
b161b263b3                    1.000000
b162b2b3                      1.000000
b162b8b3                      1.000000
b162b41b3                     1.000000
b162b72b3                     1.000000
b162b130b3                    1.000000
b162b138b3                    1.000000
b162b144b2                    1.000000
b162b172b3                    1.000000
b162b175b3                    1.000000
b162b179b2                    1.000000
b162b197b3                    1.000000
b162b213b2                    1.000000
b162b217b3                    1.000000
b162b221b2                    1.000000
b162b224b2                    1.000000
b162b246b2                    1.000000
t164                          2.760000
b164b9b1                      1.000000
b164b10b1                     1.000000
b164b66b1                     1.000000
b164b79b1                     1.000000
b164b80b1                     1.000000
b164b112b1                    1.000000
b164b128b1                    1.000000
b164b176b1                    1.000000
b164b189b1                    1.000000
b164b205b1                    1.000000
b164b207b1                    1.000000
b164b218b1                    1.000000
