
Log started (V12.10.0.0) Fri Apr  9 11:56:55 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (9.63 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (2.07 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 50089 rows and 17264 columns.
MIP Presolve modified 51049 coefficients.
Aggregator did 19537 substitutions.
Reduced MIP has 13200 rows, 25545 columns, and 130968 nonzeros.
Reduced MIP has 22670 binaries, 2308 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (369.64 ticks)
Probing fixed 22 vars, tightened 83 bounds.
Probing time = 0.16 sec. (113.24 ticks)
Cover probing fixed 0 vars, tightened 45 bounds.
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 1220 rows and 1085 columns.
MIP Presolve modified 5806 coefficients.
Aggregator did 19 substitutions.
Reduced MIP has 11957 rows, 24441 columns, and 127052 nonzeros.
Reduced MIP has 21690 binaries, 2306 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (223.88 ticks)
Probing time = 0.01 sec. (8.73 ticks)
Clique table members: 78709.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.89 sec. (1020.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
x35x69x3                      0.000000
y35y80y3                     -0.000000
y101y38y3                    -0.000000
y155y38y3                     0.000000
y76y44y3                      0.000000
y44y131y3                     0.000000
x49x108x2                    -0.000000
x49x175x2                     0.000000
x106x50x1                    -0.000000
x114x50x1                     0.000000
y50y80y1                      0.000000
y50y100y1                    -0.000000
y58y52y2                     -0.000000
y74y52y2                      0.000000
x106x54x1                     0.000000
x114x54x1                    -0.000000
x54x58x1                     -0.000000
x54x183x1                     0.000000
y54y60y2                     -0.000000
y54y170y2                     0.000000
x168x58x1                     0.000000
x58x74x1                      0.000000
y58y60y1                      0.000000
y58y161y1                    -0.000000
y58y60y2                      0.000000
y67y59y2                     -0.000000
y155y59y2                     0.000000
y80y59y3                      0.000000
y101y59y3                     0.000000
y109y59y3                    -0.000000
y59y76y3                     -0.000000
y59y93y3                      0.000000
y74y60y1                     -0.000000
y60y101y1                    -0.000000
y185y60y2                     0.000000
y60y77y2                      0.000000
y60y170y2                    -0.000000
y74y67y2                     -0.000000
y139y67y2                     0.000000
y67y77y2                     -0.000000
y67y170y2                     0.000000
y67y191y2                     0.000000
y68y0y1                       1.000000
y68y137y1                     1.000000
y69y81y3                     -0.000000
y69y89y3                      0.000000
y71y89y2                      0.000000
y71y170y2                    -0.000000
x168x74x1                    -0.000000
x74x183x1                    -0.000000
y74y80y1                      0.000000
y74y100y1                     0.000000
y74y161y1                     0.000000
y74y79y2                     -0.000000
y74y89y2                     -0.000000
y74y170y2                     0.000000
y109y76y3                     0.000000
y76y173y3                    -0.000000
y155y77y2                    -0.000000
y77y79y2                      0.000000
y77y115y2                     0.000000
y77y176y2                    -0.000000
y115y79y2                    -0.000000
y139y79y2                    -0.000000
y185y80y1                    -0.000000
y80y93y1                      0.000000
y124y80y3                    -0.000000
y80y93y3                     -0.000000
y80y105y3                     0.000000
y183y81y2                     0.000000
y185y81y2                    -0.000000
y81y115y2                    -0.000000
y81y170y2                     0.000000
y124y81y3                     0.000000
y81y89y3                     -0.000000
y81y105y3                     0.000000
y82y0y3                       2.000000
x162x88x3                    -0.000000
y176y97y2                     0.000000
y180y97y2                    -0.000000
y186y100y1                    0.000000
y185y101y1                    0.000000
x148x102x2                    0.000000
x102x118x3                   -0.000000
x102x124x3                    0.000000
y160y105y3                   -0.000000
y139y109y1                   -0.000000
x114x183x1                   -0.000000
x175x114x3                    0.000000
y115y146y2                    0.000000
x175x118x3                    0.000000
x120x132x3                    0.000000
x120x135x3                   -0.000000
x120x160x3                   -0.000000
x160x124x3                   -0.000000
y173y131y3                   -0.000000
x175x132x3                   -0.000000
x147x135x3                    0.000000
x135x160x3                    0.000000
y137y0y1                      1.000000
y137y0y3                      1.000000
x183x139x1                    0.000000
y139y186y1                    0.000000
y160y141y3                    2.000000
y141y0y3                      2.000000
y170y146y2                   -0.000000
x148x184x2                   -0.000000
x149x160x3                    2.000000
y152y0y2                      2.000000
y186y161y1                   -0.000000
x168x183x1                    0.000000
y183y170y2                    0.000000
y170y176y2                    0.000000
x175x184x2                    0.000000
y180y176y2                    0.000000
y176y191y2                   -0.000000
y180y0y2                      2.000000
z2z3z1                        0.000000
z2z29z3                      -0.000000
z50z3z1                       0.000000
z74z3z1                      -0.000000
z45z11z2                      0.000000
z146z11z2                    -0.000000
z81z11z3                     -0.000000
z98z11z3                      0.000000
z151z11z3                    -0.000000
z155z11z3                     0.000000
z17z14z2                      0.000000
z43z14z2                     -0.000000
z54z14z2                     -0.000000
z183z14z2                     0.000000
z17z180z2                    -0.000000
z23z89z3                      0.000000
z23z105z3                    -0.000000
z35z29z3                      0.000000
z69z29z3                     -0.000000
z35z100z3                    -0.000000
z58z38z2                     -0.000000
z139z38z2                     0.000000
z180z38z2                    -0.000000
z98z38z3                     -0.000000
z101z38z3                     0.000000
z38z0z3                      -0.000000
z38z44z3                      0.000000
z43z52z2                      0.000000
z46z44z3                     -0.000000
z160z44z3                     2.000000
z44z0z3                       1.000000
z44z111z3                     1.000000
z45z0z2                       1.000000
z45z191z2                    -0.000000
z45z0z3                       1.000000
z80z46z3                      0.000000
z89z46z3                     -0.000000
z155z46z3                    -0.000000
z46z110z3                     0.000000
z50z60z1                     -0.000000
z50z52z2                     -0.000000
z50z60z2                      0.000000
z52z97z2                     -0.000000
z52z115z2                     0.000000
z52z146z2                    -0.000000
z54z89z2                      0.000000
z58z186z1                    -0.000000
z58z97z2                      0.000000
z97z59z2                     -0.000000
z146z59z2                     0.000000
z139z60z1                     0.000000
z185z60z1                     0.000000
z60z100z1                    -0.000000
z60z142z1                     0.000000
z74z60z2                     -0.000000
z185z60z2                     0.000000
z74z100z1                     0.000000
z74z180z2                     0.000000
z81z77z2                      0.000000
z170z77z2                    -0.000000
z185z77z2                    -0.000000
z77z97z2                      0.000000
z77z146z2                    -0.000000
z81z80z3                      0.000000
z160z80z3                    -0.000000
z80z89z3                     -0.000000
z80z151z3                     0.000000
z81z89z2                     -0.000000
z81z138z3                    -0.000000
z89z138z3                     0.000000
z89z151z3                     0.000000
z94z0z1                       1.000000
z94z0z2                       1.000000
z97z191z2                     0.000000
z105z100z3                    0.000000
z101z109z3                   -0.000000
z160z105z3                    0.000000
z105z151z3                   -0.000000
z106z142z1                   -0.000000
z106z186z1                    0.000000
z151z109z3                    0.000000
z109z0z3                      0.000000
z109z110z3                   -0.000000
z111z0z1                      1.000000
z111z0z3                      1.000000
z139z115z2                   -0.000000
z127z173z3                    2.000000
z139z186z1                   -0.000000
z180z146z2                    0.000000
z170z180z2                    0.000000
z173z0z3                      2.000000
z183z180z2                   -0.000000
z183z186z1                   -0.000000
z185z186z1                   -0.000000
v2v3v1                        0.000000
v2v138v3                     -0.000000
v183v3v1                     -0.000000
v29v0v3                       2.000000
v35v105v3                    -0.000000
v58v80v1                     -0.000000
v145v64v1                     2.000000
v64v0v1                       2.000000
v68v0v1                       2.000000
v69v105v3                    -0.000000
v74v80v1                      0.000000
v138v91v3                     2.000000
v91v0v3                       2.000000
v160v105v3                    0.000000
v160v138v3                    2.000000
s1                            2.180000
s2                            4.740000
a0a4a3                        1.000000
s4                            2.360000
a0a5a1                        1.000000
s5                            2.700000
s6                            1.800000
s8                            0.980000
a0a10a2                       1.000000
s10                           3.050000
s12                           3.510000
s13                           4.200000
a0a15a2                       1.000000
s15                           1.710000
s16                           4.330000
s17                           5.260000
s18                           3.220000
s19                           1.230000
a0a20a2                       1.000000
s20                           3.130000
s21                           2.440000
s23                           5.220000
s24                           0.920000
s25                           1.290000
s27                           4.410000
s28                           2.890000
a0a30a3                       1.000000
s30                           2.690000
a0a32a3                       1.000000
s32                           2.470000
a0a33a1                       1.000000
s33                           4.470000
a0a34a1                       1.000000
s34                           2.990000
a0a35a3                       1.000000
s35                           4.400000
s37                           0.800000
a0a39a3                       1.000000
s39                           2.260000
a0a41a1                       1.000000
s41                           3.680000
a0a43a2                       1.000000
s43                           4.760000
s47                           1.390000
s48                           4.380000
a0a49a2                       1.000000
s49                           2.050000
s50                           4.470000
a0a53a2                       1.000000
s53                           2.700000
s54                           4.290000
s55                           4.310000
s56                           1.080000
a0a57a3                       1.000000
s57                           1.230000
s58                           5.700000
s61                           2.760000
a0a62a2                       1.000000
s62                           4.030000
s63                           1.880000
a0a65a3                       1.000000
s65                           2.580000
a0a66a2                       1.000000
s66                           2.810000
s67                           5.280000
s69                           5.430000
s70                           2.290000
s71                           4.240000
a0a73a1                       1.000000
s73                           3.070000
s74                           4.720000
a0a78a1                       1.000000
s78                           2.200000
s87                           1.350000
s88                           3.290000
s92                           1.660000
s95                           4.490000
a0a96a1                       1.000000
s96                           3.060000
s99                           1.170000
s102                          3.890000
s106                          4.170000
a0a108a2                      1.000000
s108                          3.710000
s112                          2.410000
s114                          4.030000
s116                          4.800000
a0a117a1                      1.000000
s117                          3.860000
s118                          4.180000
a0a120a3                      1.000000
s120                          3.110000
a0a121a3                      1.000000
s121                          3.430000
s122                          2.440000
s123                          0.800000
s124                          4.810000
s125                          1.670000
s126                          2.700000
s128                          1.540000
a0a132a3                      1.000000
s132                          4.300000
a0a135a3                      1.000000
s135                          3.920000
a0a136a2                      1.000000
s136                          1.160000
s139                          4.790000
a0a140a2                      1.000000
s140                          4.130000
a0a143a2                      1.000000
s143                          5.250000
s147                          2.930000
s148                          2.400000
a0a149a3                      1.000000
s149                          3.230000
a0a150a1                      1.000000
s150                          3.790000
s153                          0.590000
a0a156a2                      1.000000
s156                          2.350000
s158                          4.020000
a0a160a3                      1.000000
s160                          5.400000
s162                          2.880000
a0a163a2                      1.000000
s163                          1.840000
s164                          6.190000
a0a165a2                      1.000000
s165                          1.260000
s166                          3.140000
s168                          4.350000
s169                          3.860000
a0a172a1                      1.000000
s172                          2.190000
s175                          3.450000
a0a177a3                      1.000000
s177                          2.610000
s178                          4.190000
s183                          4.770000
s184                          3.480000
s185                          4.470000
s187                          2.680000
s188                          1.530000
a0a189a2                      1.000000
s189                          4.200000
s190                          1.400000
a1a10a2                       0.000000
a1a43a2                       1.000000
a1a160a3                      1.000000
a1a175a2                     -0.000000
a2a139a1                     -0.000000
a2a160a3                      0.000000
a4a35a3                       1.000000
a4a132a3                      1.000000
a4a135a3                      1.000000
a4a160a3                      1.000000
a6a43a2                       1.000000
a8a33a1                       1.000000
a8a41a1                       1.000000
a8a43a2                       1.000000
a8a117a1                      1.000000
a8a143a2                      1.000000
a8a150a1                      1.000000
a8a189a2                      1.000000
a15a43a2                      1.000000
a18a12a3                      0.000000
a18a69a3                     -0.000000
a19a33a1                      1.000000
a19a35a3                      1.000000
a19a117a1                     1.000000
a19a132a3                     1.000000
a19a135a3                     1.000000
a19a150a1                     1.000000
a19a160a3                     1.000000
a20a43a2                      1.000000
a20a102a2                    -0.000000
a20a108a2                     0.000000
a21a33a1                      1.000000
a21a35a3                      1.000000
a21a132a3                     1.000000
a21a160a3                     1.000000
a24a33a1                      1.000000
a24a35a3                      1.000000
a24a41a1                      1.000000
a24a117a1                     1.000000
a24a132a3                     1.000000
a24a135a3                     1.000000
a24a150a1                     1.000000
a24a160a3                     1.000000
a25a35a3                      1.000000
a25a43a2                      1.000000
a25a132a3                     1.000000
a25a135a3                     1.000000
a25a143a2                     1.000000
a25a160a3                     1.000000
a25a189a2                     1.000000
a28a13a3                      0.000000
a28a88a3                      0.000000
a28a114a3                    -0.000000
a28a160a3                     1.000000
a30a35a3                      1.000000
a30a132a3                     1.000000
a30a160a3                     1.000000
a32a35a3                      1.000000
a32a132a3                     1.000000
a32a160a3                     1.000000
a35a69a3                      0.000000
a37a43a2                      1.000000
a37a143a2                     1.000000
a37a189a2                     1.000000
a47a33a1                      1.000000
a47a35a3                      1.000000
a47a132a3                     1.000000
a47a135a3                     1.000000
a47a160a3                     1.000000
a49a43a2                      1.000000
a49a108a2                    -0.000000
a49a175a2                     0.000000
a53a43a2                      1.000000
a54a58a1                     -0.000000
a54a183a1                     0.000000
a56a35a3                      1.000000
a56a43a2                      1.000000
a56a132a3                     1.000000
a56a135a3                     1.000000
a56a143a2                     1.000000
a56a160a3                     1.000000
a56a189a2                     1.000000
a57a35a3                      1.000000
a57a132a3                     1.000000
a57a135a3                     1.000000
a57a160a3                     1.000000
a58a74a1                      0.000000
a61a33a1                      1.000000
a61a43a2                      1.000000
a63a43a2                      1.000000
a63a160a3                     1.000000
a65a35a3                      1.000000
a65a132a3                     1.000000
a65a160a3                     1.000000
a66a43a2                      1.000000
a69a23a3                      0.000000
a70a33a1                      1.000000
a70a43a2                      1.000000
a70a117a1                     1.000000
a70a143a2                     1.000000
a70a150a1                     1.000000
a70a189a2                     1.000000
a74a183a1                    -0.000000
a78a33a1                      1.000000
a78a117a1                     1.000000
a87a35a3                      1.000000
a87a43a2                      1.000000
a87a132a3                     1.000000
a87a160a3                     1.000000
a92a35a3                      1.000000
a92a43a2                      1.000000
a92a132a3                     1.000000
a92a135a3                     1.000000
a92a143a2                     1.000000
a92a160a3                     1.000000
a92a189a2                     1.000000
a99a35a3                      1.000000
a99a43a2                      1.000000
a99a132a3                     1.000000
a99a135a3                     1.000000
a99a160a3                     1.000000
a102a13a3                    -0.000000
a102a118a3                   -0.000000
a102a124a3                    0.000000
a106a2a1                      0.000000
a106a50a1                    -0.000000
a106a54a1                     0.000000
a114a50a1                     0.000000
a114a54a1                    -0.000000
a114a183a1                   -0.000000
a120a135a3                   -0.000000
a120a160a3                   -0.000000
a122a35a3                     1.000000
a122a132a3                    1.000000
a122a160a3                    1.000000
a123a35a3                     1.000000
a123a132a3                    1.000000
a123a135a3                    1.000000
a123a160a3                    1.000000
a125a43a2                     1.000000
a126a33a1                     1.000000
a126a43a2                     1.000000
a128a33a1                     1.000000
a128a43a2                     1.000000
a136a43a2                     1.000000
a147a12a3                    -0.000000
a147a43a2                     1.000000
a147a135a3                    0.000000
a147a160a3                    1.000000
a148a35a3                     1.000000
a148a43a2                     1.000000
a148a102a2                    0.000000
a148a132a3                    1.000000
a148a135a3                    1.000000
a148a160a3                    1.000000
a148a184a2                   -0.000000
a149a160a3                    1.000000
a153a33a1                     1.000000
a153a35a3                     1.000000
a153a41a1                     1.000000
a153a73a1                     1.000000
a153a117a1                    1.000000
a153a120a3                    1.000000
a153a132a3                    1.000000
a153a135a3                    1.000000
a153a150a1                    1.000000
a153a160a3                    1.000000
a160a124a3                   -0.000000
a162a13a3                     0.000000
a162a88a3                    -0.000000
a162a160a3                    1.000000
a163a43a2                     1.000000
a165a43a2                     1.000000
a168a2a1                     -0.000000
a168a58a1                     0.000000
a168a74a1                    -0.000000
a168a183a1                    0.000000
a172a33a1                     1.000000
a172a117a1                    1.000000
a172a150a1                    1.000000
a175a10a2                    -0.000000
a175a114a3                    0.000000
a175a118a3                    0.000000
a175a132a3                   -0.000000
a175a184a2                    0.000000
a177a35a3                     1.000000
a177a132a3                    1.000000
a177a160a3                    1.000000
a183a139a1                    0.000000
a187a35a3                     1.000000
a187a132a3                    1.000000
a187a160a3                    1.000000
a188a33a1                     1.000000
a188a43a2                     1.000000
a190a35a3                     1.000000
a190a43a2                     1.000000
a190a132a3                    1.000000
a190a135a3                    1.000000
a190a143a2                    1.000000
a190a160a3                    1.000000
a190a189a2                    1.000000
b0b3b1                        1.000000
t3                            5.710000
b0b7b1                        1.000000
t7                            7.870000
t9                            7.820000
t11                           6.760000
b0b14b2                       1.000000
t14                           5.360000
t17                           6.260000
b0b22b1                       1.000000
t22                           6.930000
b0b23b3                       1.000000
t23                           6.220000
t26                           7.620000
b0b29b3                       1.000000
t29                           6.020000
b0b36b2                       1.000000
t36                           9.110000
t38                           7.580000
t40                           7.240000
b0b42b2                       1.000000
t42                           9.470000
b0b44b3                       1.000000
t44                           7.160000
t45                           8.490000
t46                           6.580000
t51                           9.350000
t52                           7.130000
t59                           6.720000
t60                           5.690000
t67                           6.280000
b0b68b1                       1.000000
t68                           7.560000
b0b72b3                       1.000000
t72                           7.940000
b0b76b3                       1.000000
t76                           7.810000
b0b77b2                       1.000000
t77                           6.960000
t79                           6.620000
t80                           6.830000
t81                           5.720000
b0b82b3                       1.000000
t82                           8.150000
b0b83b1                       1.000000
t83                           8.780000
b0b84b1                       1.000000
t84                           8.070000
t85                           9.390000
b0b86b1                       1.000000
t86                           7.950000
t89                           5.880000
b0b90b3                       1.000000
t90                           9.480000
t93                           6.930000
t97                           8.730000
t98                           7.690000
t100                          6.450000
t101                          5.960000
b0b103b2                      1.000000
t103                          7.180000
b0b104b2                      1.000000
t104                          6.870000
b0b105b3                      1.000000
t105                          6.010000
b0b107b3                      1.000000
t107                          8.170000
t109                          6.590000
t110                          7.200000
t111                          7.240000
t113                          9.480000
b0b115b2                      1.000000
t115                          7.070000
t129                          9.350000
b0b131b3                      1.000000
t131                          9.420000
t134                          9.070000
t137                          9.440000
b0b137b3                      1.000000
b0b141b3                      1.000000
t141                          9.490000
b0b142b1                      1.000000
t142                          8.750000
t144                          8.950000
b0b145b1                      1.000000
t145                          7.520000
b0b146b2                      1.000000
t146                          7.490000
t151                          6.590000
b0b152b2                      1.000000
t152                          7.720000
b0b154b1                      1.000000
t154                          9.430000
t155                          6.850000
t157                          8.000000
t159                          9.220000
t161                          6.530000
b0b164b1                      1.000000
t164                          5.190000
b0b167b2                      1.000000
t167                          9.490000
b0b170b2                      1.000000
t170                          5.940000
b0b173b3                      1.000000
t173                          8.030000
b0b174b2                      1.000000
t174                          9.490000
t176                          6.540000
t179                          9.430000
b0b180b2                      1.000000
t180                          6.500000
b0b181b1                      1.000000
t181                          9.210000
b0b186b1                      1.000000
t186                          6.950000
t191                          6.850000
t1                            2.180000
t0                            1.000000
t2                            5.740000
b2b79b1                       0.000000
b2b100b1                      0.000000
b2b105b3                     -0.000000
b2b161b1                     -0.000000
b3b79b1                      -0.000000
b3b109b1                      0.000000
b3b154b1                      1.000000
t4                            1.360000
b4b23b3                       1.000000
b4b29b3                       1.000000
b4b44b3                       1.000000
b4b72b3                       1.000000
b4b76b3                       1.000000
b4b82b3                       1.000000
b4b90b3                       1.000000
b4b105b3                      1.000000
b4b107b3                      1.000000
b4b131b3                      1.000000
b4b141b3                      1.000000
b4b173b3                      1.000000
t5                            1.700000
b5b3b1                        1.000000
b5b7b1                        1.000000
b5b22b1                       1.000000
b5b68b1                       1.000000
b5b83b1                       1.000000
b5b84b1                       1.000000
b5b86b1                       1.000000
b5b142b1                      1.000000
b5b145b1                      1.000000
b5b154b1                      1.000000
b5b164b1                      1.000000
b5b181b1                      1.000000
b5b186b1                      1.000000
t6                            1.800000
b7b154b1                      1.000000
t8                            0.980000
t10                           3.050000
b10b36b2                      1.000000
b10b42b2                      1.000000
b10b77b2                      1.000000
b10b103b2                     1.000000
b10b104b2                     1.000000
b10b115b2                     1.000000
b10b146b2                     1.000000
b10b152b2                     1.000000
b10b167b2                     1.000000
b10b170b2                     1.000000
b10b174b2                     1.000000
b10b180b2                     1.000000
b11b42b2                      1.000000
b11b90b3                      1.000000
b11b141b3                     1.000000
b11b167b2                     1.000000
b11b174b2                     1.000000
t12                           3.510000
t13                           3.200000
b14b36b2                      1.000000
b14b42b2                      1.000000
b14b152b2                     1.000000
b14b167b2                     1.000000
b14b174b2                     1.000000
t15                           1.710000
b15b14b2                      1.000000
b15b36b2                      1.000000
b15b42b2                      1.000000
b15b77b2                      1.000000
b15b103b2                     1.000000
b15b104b2                     1.000000
b15b115b2                     1.000000
b15b146b2                     1.000000
b15b152b2                     1.000000
b15b167b2                     1.000000
b15b170b2                     1.000000
b15b174b2                     1.000000
b15b180b2                     1.000000
t16                           4.010000
b17b22b1                      0.000000
b17b36b2                      1.000000
b17b42b2                      1.000000
b17b60b2                     -0.000000
b17b77b2                      0.000000
b17b80b1                      0.000000
b17b154b1                     1.000000
b17b167b2                     1.000000
b17b174b2                     1.000000
b17b181b1                     1.000000
b17b186b1                    -0.000000
t18                           2.220000
t19                           1.230000
t20                           2.130000
b20b14b2                      1.000000
b20b36b2                      1.000000
b20b42b2                      1.000000
b20b77b2                      1.000000
b20b103b2                     1.000000
b20b104b2                     1.000000
b20b115b2                     1.000000
b20b146b2                     1.000000
b20b152b2                     1.000000
b20b167b2                     1.000000
b20b170b2                     1.000000
b20b174b2                     1.000000
b20b180b2                     1.000000
t21                           1.440000
b22b93b1                     -0.000000
b22b100b1                    -0.000000
b22b154b1                     1.000000
b22b161b1                     0.000000
b23b29b3                     -0.000000
b23b80b3                      0.000000
b23b82b3                      1.000000
b23b90b3                      1.000000
b23b131b3                     1.000000
b23b141b3                     1.000000
t24                           0.920000
t25                           1.290000
t27                           4.010000
t28                           1.890000
b29b90b3                      1.000000
b29b141b3                     1.000000
t30                           1.690000
b30b23b3                      1.000000
b30b29b3                      1.000000
b30b44b3                      1.000000
b30b72b3                      1.000000
b30b76b3                      1.000000
b30b82b3                      1.000000
b30b90b3                      1.000000
b30b105b3                     1.000000
b30b107b3                     1.000000
b30b131b3                     1.000000
b30b141b3                     1.000000
b30b173b3                     1.000000
t32                           1.470000
b32b23b3                      1.000000
b32b29b3                      1.000000
b32b44b3                      1.000000
b32b72b3                      1.000000
b32b76b3                      1.000000
b32b82b3                      1.000000
b32b90b3                      1.000000
b32b105b3                     1.000000
b32b107b3                     1.000000
b32b131b3                     1.000000
b32b141b3                     1.000000
b32b173b3                     1.000000
t33                           5.470000
b33b68b1                      1.000000
b33b83b1                      1.000000
b33b142b1                     1.000000
b33b145b1                     1.000000
b33b154b1                     1.000000
b33b181b1                     1.000000
t34                           1.990000
b34b3b1                       1.000000
b34b7b1                       1.000000
b34b22b1                      1.000000
b34b68b1                      1.000000
b34b83b1                      1.000000
b34b84b1                      1.000000
b34b86b1                      1.000000
b34b142b1                     1.000000
b34b145b1                     1.000000
b34b154b1                     1.000000
b34b164b1                     1.000000
b34b181b1                     1.000000
b34b186b1                     1.000000
t35                           5.400000
b35b44b3                      1.000000
b35b72b3                      1.000000
b35b80b3                     -0.000000
b35b82b3                      1.000000
b35b90b3                      1.000000
b35b107b3                     1.000000
b35b131b3                     1.000000
b35b141b3                     1.000000
b35b173b3                     1.000000
t37                           0.800000
b37b14b2                      1.000000
b37b36b2                      1.000000
b37b42b2                      1.000000
b37b77b2                      1.000000
b37b103b2                     1.000000
b37b104b2                     1.000000
b37b115b2                     1.000000
b37b146b2                     1.000000
b37b152b2                     1.000000
b37b167b2                     1.000000
b37b170b2                     1.000000
b37b174b2                     1.000000
b37b180b2                     1.000000
t39                           2.260000
b39b23b3                      1.000000
b39b29b3                      1.000000
b39b44b3                      1.000000
b39b72b3                      1.000000
b39b76b3                      1.000000
b39b82b3                      1.000000
b39b90b3                      1.000000
b39b105b3                     1.000000
b39b107b3                     1.000000
b39b131b3                     1.000000
b39b141b3                     1.000000
b39b173b3                     1.000000
t41                           4.680000
b41b7b1                       1.000000
b41b68b1                      1.000000
b41b83b1                      1.000000
b41b84b1                      1.000000
b41b86b1                      1.000000
b41b142b1                     1.000000
b41b145b1                     1.000000
b41b154b1                     1.000000
b41b181b1                     1.000000
t43                           5.760000
b43b36b2                      1.000000
b43b42b2                      1.000000
b43b167b2                     1.000000
b43b174b2                     1.000000
b46b42b2                      1.000000
b46b90b3                      1.000000
b46b141b3                     1.000000
b46b167b2                     1.000000
b46b174b2                     1.000000
t47                           1.390000
t48                           4.380000
t49                           2.050000
b49b14b2                      1.000000
b49b36b2                      1.000000
b49b42b2                      1.000000
b49b77b2                      1.000000
b49b103b2                     1.000000
b49b104b2                     1.000000
b49b115b2                     1.000000
b49b146b2                     1.000000
b49b152b2                     1.000000
b49b167b2                     1.000000
b49b170b2                     1.000000
b49b174b2                     1.000000
b49b180b2                     1.000000
t50                           5.470000
b50b80b1                      0.000000
b50b100b1                    -0.000000
b52b42b2                      1.000000
b52b154b1                     1.000000
b52b167b2                     1.000000
b52b174b2                     1.000000
t53                           1.700000
b53b14b2                      1.000000
b53b36b2                      1.000000
b53b42b2                      1.000000
b53b77b2                      1.000000
b53b103b2                     1.000000
b53b104b2                     1.000000
b53b115b2                     1.000000
b53b146b2                     1.000000
b53b152b2                     1.000000
b53b167b2                     1.000000
b53b170b2                     1.000000
b53b174b2                     1.000000
b53b180b2                     1.000000
t54                           5.290000
b54b60b2                     -0.000000
b54b170b2                     0.000000
t55                           3.940000
t56                           1.080000
t57                           1.230000
b57b23b3                      1.000000
b57b29b3                      1.000000
b57b44b3                      1.000000
b57b72b3                      1.000000
b57b76b3                      1.000000
b57b82b3                      1.000000
b57b90b3                      1.000000
b57b105b3                     1.000000
b57b107b3                     1.000000
b57b131b3                     1.000000
b57b141b3                     1.000000
b57b173b3                     1.000000
t58                           5.700000
b58b3b1                      -0.000000
b58b14b2                      0.000000
b58b52b2                     -0.000000
b58b60b1                      0.000000
b58b60b2                      0.000000
b58b161b1                    -0.000000
b59b42b2                      1.000000
b59b76b3                     -0.000000
b59b90b3                      1.000000
b59b93b3                      0.000000
b59b141b3                     1.000000
b59b167b2                     1.000000
b59b174b2                     1.000000
b60b3b1                       0.000000
b60b42b2                      1.000000
b60b77b2                      0.000000
b60b101b1                    -0.000000
b60b154b1                     1.000000
b60b167b2                     1.000000
b60b170b2                    -0.000000
b60b174b2                     1.000000
t61                           1.760000
t62                           3.030000
b62b36b2                      1.000000
b62b42b2                      1.000000
b62b77b2                      1.000000
b62b103b2                     1.000000
b62b104b2                     1.000000
b62b115b2                     1.000000
b62b146b2                     1.000000
b62b152b2                     1.000000
b62b167b2                     1.000000
b62b170b2                     1.000000
b62b174b2                     1.000000
b62b180b2                     1.000000
t63                           1.880000
t65                           1.580000
b65b23b3                      1.000000
b65b29b3                      1.000000
b65b44b3                      1.000000
b65b72b3                      1.000000
b65b76b3                      1.000000
b65b82b3                      1.000000
b65b90b3                      1.000000
b65b105b3                     1.000000
b65b107b3                     1.000000
b65b131b3                     1.000000
b65b141b3                     1.000000
b65b173b3                     1.000000
t66                           1.810000
b66b14b2                      1.000000
b66b36b2                      1.000000
b66b42b2                      1.000000
b66b77b2                      1.000000
b66b103b2                     1.000000
b66b104b2                     1.000000
b66b115b2                     1.000000
b66b146b2                     1.000000
b66b152b2                     1.000000
b66b167b2                     1.000000
b66b170b2                     1.000000
b66b174b2                     1.000000
b66b180b2                     1.000000
b67b11b2                      0.000000
b67b36b2                      1.000000
b67b42b2                      1.000000
b67b59b2                     -0.000000
b67b77b2                     -0.000000
b67b154b1                     1.000000
b67b167b2                     1.000000
b67b170b2                     0.000000
b67b174b2                     1.000000
b67b181b1                     1.000000
b67b191b2                     0.000000
b68b137b1                     1.000000
t69                           5.430000
b69b81b3                     -0.000000
b69b89b3                      0.000000
t70                           1.290000
t71                           3.560000
b71b89b2                      0.000000
b71b170b2                    -0.000000
t73                           3.070000
b73b7b1                       1.000000
b73b22b1                      1.000000
b73b68b1                      1.000000
b73b83b1                      1.000000
b73b84b1                      1.000000
b73b86b1                      1.000000
b73b142b1                     1.000000
b73b145b1                     1.000000
b73b154b1                     1.000000
b73b181b1                     1.000000
b73b186b1                     1.000000
t74                           5.720000
b74b52b2                      0.000000
b74b60b1                     -0.000000
b74b67b2                     -0.000000
b74b79b2                     -0.000000
b74b80b1                      0.000000
b74b89b2                     -0.000000
b74b100b1                     0.000000
b74b161b1                     0.000000
