
Log started (V12.10.0.0) Sat Apr 10 05:10:24 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.45 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.04 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.89 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    777   250     2902.6809  1461       40.0000     2945.2592  2426318     --- 
    779   252     2868.8031  1423       40.0000     2945.2592  2439500     --- 
    780   253     2897.0636  1445       40.0000     2945.2592  2444312     --- 
    784   257     2895.9954  1414       40.0000     2945.2592  2449832     --- 
    787   260     2886.5676  1405       40.0000     2945.2592  2454703     --- 
Elapsed time = 1850.87 sec. (2531158.02 ticks, tree = 6.93 MB, solutions = 2)
    789   262     2893.7988  1417       40.0000     2945.2592  2461865     --- 
    794   267     2859.6049  1423       40.0000     2945.2592  2472525     --- 
    796   269     2894.2329  1441       40.0000     2945.2592  2478475     --- 
    797   270     2868.4600  1383       40.0000     2945.2592  2485927     --- 
    800   273     2888.5043  1450       40.0000     2945.2592  2493041     --- 
    803   276     2888.1892  1443       40.0000     2945.2592  2498814     --- 
    807   280     2887.8385  1433       40.0000     2945.2592  2504870     --- 
    810   281     2886.9644  1441       40.0000     2945.2592  2510277     --- 
    812   283     2863.9643  1553       40.0000     2945.2592  2520129     --- 
    813   284     2861.2641  1358       40.0000     2945.2592  2524523     --- 
Elapsed time = 1887.86 sec. (2586013.32 ticks, tree = 9.95 MB, solutions = 2)
    814   285     2863.2386  1532       40.0000     2945.2592  2532493     --- 
    816   287     2837.2844  1424       40.0000     2945.2592  2543135     --- 
    819   290     2849.8891  1422       40.0000     2945.2592  2552719     --- 
    820   291     2826.4689  1553       40.0000     2945.2592  2565059     --- 
    821   292     2834.5850  1373       40.0000     2945.2592  2575297     --- 
    823   294     2832.0381  1353       40.0000     2945.2592  2583291     --- 
    824   295     2821.3958  1377       40.0000     2945.2592  2589325     --- 
    826   297     2821.1096  1421       40.0000     2945.2592  2601737     --- 
    831   300     2818.4506  1377       40.0000     2945.2592  2620451     --- 
    833   302     2818.3780  1370       40.0000     2945.2592  2627266     --- 
Elapsed time = 1935.33 sec. (2657159.12 ticks, tree = 10.97 MB, solutions = 2)
    837   304     2817.7719  1383       40.0000     2945.2592  2634346     --- 
    840   307     2799.3005  1387       40.0000     2945.2592  2646147     --- 
    842   309     2806.8360  1391       40.0000     2945.2592  2656520     --- 
    844   311     2798.4555  1388       40.0000     2945.2592  2665325     --- 
    845   312     2788.3568  1377       40.0000     2945.2592  2678543     --- 
    847   312    infeasible             40.0000     2945.2592  2680560     --- 
    849   314     2772.3161  1429       40.0000     2945.2592  2689772     --- 
    854   317     2776.9085  1377       40.0000     2945.2592  2700088     --- 
    855   318     2768.3629  1353       40.0000     2945.2592  2709243     --- 
    858   321     2744.3279  1399       40.0000     2945.2592  2719745     --- 
Elapsed time = 1976.82 sec. (2720515.54 ticks, tree = 11.17 MB, solutions = 2)
    864   321     2918.5684  1516       40.0000     2944.4617  2751407     --- 
    868   325     2914.8091  1521       40.0000     2944.4617  2763721     --- 
    871   328     2911.6925  1508       40.0000     2944.4617  2786980     --- 
    873   330     2908.6934  1449       40.0000     2944.4617  2800216     --- 
    877   334     2906.8441  1453       40.0000     2944.4617  2806932     --- 
    881   338     2899.3152  1525       40.0000     2944.4617  2819132     --- 
    884   341     2895.1496  1416       40.0000     2944.4617  2826273     --- 
    887   344     2891.3033  1427       40.0000     2944.4617  2833629     --- 
    889   346     2882.5020  1433       40.0000     2944.4617  2840876     --- 
    891   348     2921.1623  1568       40.0000     2944.4616  2874336     --- 
Elapsed time = 2075.35 sec. (2871382.76 ticks, tree = 11.28 MB, solutions = 2)
    892   349     2919.4452  1613       40.0000     2944.4616  2879178     --- 
    898   355     2914.4833  1516       40.0000     2944.4616  2883436     --- 
    902   359     2906.4833  1486       40.0000     2944.4616  2891549     --- 
    907   364     2898.6682  1464       40.0000     2944.4616  2897800     --- 
    909   366     2895.8348  1449       40.0000     2944.4616  2901057     --- 
    921   378     2892.9297  1438       40.0000     2944.4616  2905839     --- 
    929   386     2888.6173  1419       40.0000     2944.4616  2909225     --- 
    936   393     2869.8791  1426       40.0000     2944.4616  2914956     --- 
    941   398     2815.3431  1485       40.0000     2944.4616  2924249     --- 
    947   404     2742.9571  1316       40.0000     2944.4616  2932668     --- 
Elapsed time = 2143.99 sec. (2970400.67 ticks, tree = 18.41 MB, solutions = 2)
    949   406     2742.2213  1318       40.0000     2944.4616  2933737     --- 
    951   408     2737.8648  1357       40.0000     2944.4616  2944058     --- 
    955   408     2678.9071  1299       40.0000     2944.4616  2953824     --- 
    968   419     2658.6513  1301       40.0000     2944.4616  2959246     --- 
    971   420    infeasible             40.0000     2944.4616  2966532     --- 
    975   424     2633.3857  1305       40.0000     2944.4616  2971903     --- 
    986   429     2942.6295  1569       40.0000     2944.3430  2986701     --- 
    989   432     2939.5914  1576       40.0000     2944.3430  2990436     --- 
    991   434     2934.3740  1538       40.0000     2944.3430  2996541     --- 
    992   435     2930.1219  1697       40.0000     2944.3430  3006231     --- 
Elapsed time = 2231.80 sec. (3095802.03 ticks, tree = 22.06 MB, solutions = 2)
    993   436     2929.0376  1676       40.0000     2944.3430  3012277     --- 
    995   438     2926.4965  1515       40.0000     2944.3430  3017195     --- 
    999   442     2922.0540  1506       40.0000     2944.3430  3023367     --- 
   1004   447     2915.4133  1492       40.0000     2944.3430  3028499     --- 
   1007   450     2911.6280  1592       40.0000     2944.3430  3033429     --- 
   1009   452     2906.5281  1632       40.0000     2944.3430  3041110     --- 
   1010   453     2906.2723  1654       40.0000     2944.3430  3046151     --- 
   1011   454     2904.3865  1693       40.0000     2944.3430  3054155     --- 
   1017   460     2901.5288  1528       40.0000     2944.3430  3059015     --- 
   1022   465     2898.8852  1501       40.0000     2944.3430  3065184     --- 
Elapsed time = 2273.74 sec. (3157099.00 ticks, tree = 22.30 MB, solutions = 2)
   1024   467     2832.2352  1477       40.0000     2944.3430  3072091     --- 
   1026   469     2830.1525  1548       40.0000     2944.3430  3079973     --- 
   1027   470     2823.2551  1459       40.0000     2944.3430  3085416     --- 
   1028   471     2821.3723  1592       40.0000     2944.3430  3090427     --- 
   1031   474     2809.1335  1462       40.0000     2944.3430  3095580     --- 
   1034   477     2800.7969  1465       40.0000     2944.3430  3105548     --- 
   1036   479     2795.2480  1492       40.0000     2944.3430  3112213     --- 
   1037   480     2778.6291  1451       40.0000     2944.3430  3117740     --- 
   1039   482     2775.5098  1525       40.0000     2944.3430  3126106     --- 
   1042   485     2765.5212  1438       40.0000     2944.3430  3133502     --- 
Elapsed time = 2312.23 sec. (3213075.36 ticks, tree = 22.50 MB, solutions = 2)
   1043   486     2762.3120  1522       40.0000     2944.3430  3140882     --- 
   1044   487     2757.4183  1541       40.0000     2944.3430  3145076     --- 
   1047   490     2734.5741  1432       40.0000     2944.3430  3150288     --- 
   1050   491     2702.6846  1415       40.0000     2944.3430  3156100     --- 
   1060   495     2912.8403  1542       40.0000     2943.3280  3172468     --- 
   1064   499     2903.9406  1495       40.0000     2943.3280  3178211     --- 
   1065   500     2872.7626  1468       40.0000     2943.3280  3185429     --- 
   1069   504     2882.2340  1619       40.0000     2943.3280  3194610     --- 
   1071   506     2846.6952  1458       40.0000     2943.3280  3200063     --- 
   1074   509     2883.5419  1461       40.0000     2943.3280  3207347     --- 
Elapsed time = 2364.03 sec. (3288686.04 ticks, tree = 24.34 MB, solutions = 2)
   1076   511     2847.5419  1408       40.0000     2943.3280  3213465     --- 
   1077   512     2879.0566  1577       40.0000     2943.3280  3218205     --- 
   1079   514     2875.8874  1581       40.0000     2943.3280  3226422     --- 
   1081   516     2873.2996  1537       40.0000     2943.3280  3231531     --- 
   1082   517     2867.9985  1571       40.0000     2943.3280  3242212     --- 
   1087   522     2848.5924  1416       40.0000     2943.3280  3249511     --- 
   1089   524     2863.0091  1445       40.0000     2943.3280  3254642     --- 
   1094   529     2848.7173  1405       40.0000     2943.3280  3261704     --- 
   1098   532     2854.3530  1557       40.0000     2943.3280  3272072     --- 
   1101   535     2808.9437  1496       40.0000     2943.3280  3280231     --- 
Elapsed time = 2406.14 sec. (3351091.17 ticks, tree = 27.86 MB, solutions = 2)
   1104   538     2849.9999  1428       40.0000     2943.3280  3285316     --- 
   1112   544     2829.9390  1413       40.0000     2943.3280  3292871     --- 
   1113   545     2812.1416  1382       40.0000     2943.3280  3299700     --- 
   1116   548     2808.0435  1521       40.0000     2943.3280  3307474     --- 
   1124   556     2776.8863  1395       40.0000     2943.3280  3316856     --- 
   1129   561     2789.6313  1416       40.0000     2943.3280  3319787     --- 
   1132   560     2942.8029  1537       40.0000     2943.1637  3322215     --- 
   1135   563     2939.9082  1509       40.0000     2943.1637  3327150     --- 
   1139   567     2935.6184  1494       40.0000     2943.1637  3332585     --- 
   1141   569     2926.8339  1503       40.0000     2943.1637  3337413     --- 
Elapsed time = 2454.24 sec. (3420607.43 ticks, tree = 32.57 MB, solutions = 2)
   1144   572     2921.6872  1605       40.0000     2943.1637  3346009     --- 
   1146   574     2919.8686  1629       40.0000     2943.1637  3349754     --- 
   1149   577     2914.4479  1488       40.0000     2943.1637  3355327     --- 
   1152   580     2904.2286  1581       40.0000     2943.1637  3364554     --- 
   1155   583     2897.2715  1459       40.0000     2943.1637  3369593     --- 
   1157   585     2893.4549  1481       40.0000     2943.1637  3374421     --- 
   1160   588     2891.1356  1443       40.0000     2943.1637  3379190     --- 
   1165   593     2885.0626  1532       40.0000     2943.1637  3386153     --- 
   1168   596     2874.1931  1551       40.0000     2943.1637  3393394     --- 
   1169   597     2869.0620  1438       40.0000     2943.1637  3396127     --- 
Elapsed time = 2508.33 sec. (3496246.38 ticks, tree = 36.29 MB, solutions = 2)
   1172   600     2866.3111  1427       40.0000     2943.1637  3402515     --- 
   1175   603     2864.6838  1512       40.0000     2943.1637  3407419     --- 
   1177   605     2862.1797  1540       40.0000     2943.1637  3413105     --- 
   1179   607     2857.6462  1438       40.0000     2943.1637  3420669     --- 
   1184   612     2854.7245  1428       40.0000     2943.1637  3425990     --- 
   1185   613     2837.8741  1480       40.0000     2943.1637  3436922     --- 
   1187   615     2826.7299  1492       40.0000     2943.1637  3471328     --- 
   1190   614     2931.0599  1567       40.0000     2942.7981  3478791     --- 
   1192   616     2929.1092  1581       40.0000     2942.7981  3485850     --- 
   1194   618     2927.9317  1603       40.0000     2942.7981  3491069     --- 
Elapsed time = 2570.65 sec. (3586729.95 ticks, tree = 38.87 MB, solutions = 2)
   1196   620     2923.8371  1490       40.0000     2942.7981  3497650     --- 
   1199   623     2920.9540  1622       40.0000     2942.7981  3502654     --- 
   1202   626     2916.5405  1514       40.0000     2942.7981  3507638     --- 
   1206   630     2902.4000  1459       40.0000     2942.7981  3512870     --- 
   1209   633     2895.2441  1446       40.0000     2942.7981  3517830     --- 
   1213   637     2891.7857  1554       40.0000     2942.7981  3524795     --- 
   1215   639     2888.4857  1474       40.0000     2942.7981  3530083     --- 
   1219   643     2868.8463  1428       40.0000     2942.7981  3537421     --- 
   1221   645     2864.2545  1409       40.0000     2942.7981  3541678     --- 
   1227   651     2858.3862  1415       40.0000     2942.7981  3546856     --- 
Elapsed time = 2602.94 sec. (3633302.03 ticks, tree = 39.15 MB, solutions = 2)
   1232   656     2853.7615  1413       40.0000     2942.7981  3552134     --- 
   1237   661     2840.0450  1401       40.0000     2942.7981  3560122     --- 
   1241   665     2837.2359  1377       40.0000     2942.7981  3565168     --- 
   1243   667     2813.1387  1506       40.0000     2942.7981  3573861     --- 
   1249   673     2804.0529  1377       40.0000     2942.7981  3577789     --- 
   1251   675     2767.7574  1312       40.0000     2942.7981  3586171     --- 
   1254   678     2742.7244  1361       40.0000     2942.7981  3591784     --- 
   1259   683     2728.6740  1334       40.0000     2942.7981  3598681     --- 
   1261   683     2667.3852  1448       40.0000     2942.7981  3622447     --- 
   1263   683     2653.3123  1457       40.0000     2942.7981  3632076     --- 
Elapsed time = 2664.88 sec. (3717652.60 ticks, tree = 39.48 MB, solutions = 2)
   1270   684        cutoff             40.0000     2942.7981  3658940     --- 
   1272   684     2912.4365  1536       40.0000     2942.6214  3670793     --- 
   1278   690     2901.0378  1480       40.0000     2942.6214  3676255     --- 
   1280   692     2889.6438  1492       40.0000     2942.6214  3681367     --- 
   1282   694     2879.2729  1478       40.0000     2942.6214  3686747     --- 
   1284   696     2876.5374  1572       40.0000     2942.6214  3691344     --- 
   1286   698     2873.2383  1485       40.0000     2942.6214  3696716     --- 
   1289   701     2870.7724  1462       40.0000     2942.6214  3698471     --- 
   1294   706     2869.0367  1435       40.0000     2942.6214  3702997     --- 
   1297   709     2865.0876  1431       40.0000     2942.6214  3708022     --- 
Elapsed time = 2740.05 sec. (3820786.32 ticks, tree = 42.99 MB, solutions = 2)
   1307   719     2861.7742  1438       40.0000     2942.6214  3712923     --- 
   1311   723     2842.0991  1403       40.0000     2942.6214  3717784     --- 
   1316   728     2835.3053  1417       40.0000     2942.6214  3725587     --- 
   1323   735     2831.0926  1421       40.0000     2942.6214  3730683     --- 
   1336   748     2826.1483  1354       40.0000     2942.6214  3735830     --- 
   1342   754     2820.7404  1373       40.0000     2942.6214  3742352     --- 
   1345   755     2816.3557  1336       40.0000     2942.6214  3746880     --- 
   1351   761     2797.9461  1341       40.0000     2942.6214  3752542     --- 
   1363   773     2792.1366  1341       40.0000     2942.6214  3757673     --- 
   1366   776     2781.6333  1324       40.0000     2942.6214  3764731     --- 
Elapsed time = 2770.80 sec. (3865353.61 ticks, tree = 52.10 MB, solutions = 2)
   1368   776    infeasible             40.0000     2942.6214  3782276     --- 
   1371   777    infeasible             40.0000     2942.6214  3794812     --- 
   1377   783     2746.5920  1308       40.0000     2942.6214  3801515     --- 
   1381   787     2736.7530  1291       40.0000     2942.6214  3806727     --- 
   1382   788     2732.5659  1431       40.0000     2942.6214  3823256     --- 
   1383   787    infeasible             40.0000     2942.6214  3857311     --- 
   1384   786    infeasible             40.0000     2942.6214  3865619     --- 
   1385   787     2917.8618  1614       40.0000     2942.4710  3883898     --- 
   1389   791     2906.4053  1540       40.0000     2942.4710  3887738     --- 
   1391   793     2900.0151  1636       40.0000     2942.4710  3895351     --- 
Elapsed time = 2864.47 sec. (3997314.26 ticks, tree = 54.42 MB, solutions = 2)
   1394   796     2891.7504  1512       40.0000     2942.4710  3900404     --- 
   1396   798     2888.9096  1630       40.0000     2942.4710  3906874     --- 
   1397   799     2886.4682  1507       40.0000     2942.4710  3910818     --- 
   1399   801     2880.1768  1521       40.0000     2942.4710  3917008     --- 
   1402   804     2860.3747  1519       40.0000     2942.4710  3924342     --- 
   1407   809     2846.2262  1474       40.0000     2942.4710  3929314     --- 
   1413   815     2839.6771  1478       40.0000     2942.4710  3934960     --- 
   1418   820     2814.5516  1460       40.0000     2942.4710  3940472     --- 
   1423   823     2798.0619  1412       40.0000     2942.4710  3945624     --- 
   1425   825     2787.8943  1421       40.0000     2942.4710  3950582     --- 
Elapsed time = 2896.20 sec. (4044282.39 ticks, tree = 58.78 MB, solutions = 2)
   1428   824     2910.1060  1537       40.0000     2941.8099  3964115     --- 
   1431   827     2903.2188  1538       40.0000     2941.8099  3968923     --- 
   1432   828     2858.0850  1513       40.0000     2941.8099  3977445     --- 
   1434   830     2894.5895  1513       40.0000     2941.8099  3988016     --- 
   1436   832     2876.4791  1515       40.0000     2941.8099  3994029     --- 
   1439   835     2875.4954  1592       40.0000     2941.8099  3999635     --- 
   1441   837     2869.7253  1497       40.0000     2941.8099  4006940     --- 
   1442   838     2847.0134  1492       40.0000     2941.8099  4012156     --- 
   1443   839     2840.2955  1610       40.0000     2941.8099  4018375     --- 
   1446   842     2830.8373  1615       40.0000     2941.8099  4028039     --- 
Elapsed time = 2955.56 sec. (4131174.37 ticks, tree = 60.84 MB, solutions = 2)
   1448   844     2786.7468  1620       40.0000     2941.8099  4044551     --- 
   1449   845     2829.2855  1499       40.0000     2941.8099  4045381     --- 
   1452   848     2823.5142  1526       40.0000     2941.8099  4052465     --- 
   1454   850     2776.4621  1457       40.0000     2941.8099  4068859     --- 
   1456   852     2799.7542  1484       40.0000     2941.8099  4076650     --- 
   1458   854     2812.2334  1471       40.0000     2941.8099  4081366     --- 
   1460   856     2810.7844  1475       40.0000     2941.8099  4086394     --- 
   1461   857     2792.7160  1445       40.0000     2941.8099  4092132     --- 
   1463   859     2790.5963  1491       40.0000     2941.8099  4109438     --- 
   1467   863     2804.7172  1587       40.0000     2941.8099  4116089     --- 
Elapsed time = 3013.09 sec. (4213987.71 ticks, tree = 63.57 MB, solutions = 2)
   1468   864     2803.5053  1411       40.0000     2941.8099  4122119     --- 
   1470   866     2770.8215  1436       40.0000     2941.8099  4129091     --- 
   1475   871     2731.6019  1517       40.0000     2941.8099  4150713     --- 
   1478   874     2781.3596  1448       40.0000     2941.8099  4155592     --- 
   1482   878     2782.1989  1484       40.0000     2941.8099  4161663     --- 
   1483   879     2778.6980  1589       40.0000     2941.8099  4169705     --- 
   1487   881     2775.1458  1467       40.0000     2941.8099  4175753     --- 
*  1489+  881                         1151.0000     2941.8099           155.59%
*  1489+  881                         1157.0000     2941.8099           154.26%
*  1489+  881                         1165.0000     2941.8099           152.52%
*  1489+  881                         1174.0000     2941.8099           150.58%
   1489   883     2773.2713  1463     1174.0000     2941.8099  4180408  150.58%
   1494   888     2773.1541  1449     1174.0000     2941.8099  4185262  150.58%
   1495   889     2759.6411  1444     1174.0000     2941.8099  4190889  150.58%
Elapsed time = 3103.95 sec. (4339067.81 ticks, tree = 67.16 MB, solutions = 6)
   1498   892     2769.7699  1460     1174.0000     2941.8099  4196873  150.58%
   1499   893     2722.3589  1478     1174.0000     2941.8099  4205701  150.58%
   1505   896     2716.1312  1443     1174.0000     2941.8099  4229306  150.58%
   1507   898     2683.6145  1409     1174.0000     2941.8099  4234999  150.58%
   1509   898     2669.2193  1506     1174.0000     2941.8099  4243906  150.58%
   1510   899     2661.1008  1398     1174.0000     2941.8099  4250686  150.58%
   1512   901     2662.1733  1496     1174.0000     2941.8099  4255999  150.58%
   1522   909     2633.6495  1532     1174.0000     2941.8099  4264825  150.58%
   1523   910     2633.4403  1510     1174.0000     2941.8099  4270522  150.58%
   1525   912     2632.4054  1546     1174.0000     2941.8099  4277843  150.58%
Elapsed time = 3153.51 sec. (4409447.47 ticks, tree = 70.49 MB, solutions = 6)
   1526   913     2619.1288  1436     1174.0000     2941.8099  4282781  150.58%
   1529   914     2609.2946  1528     1174.0000     2941.8099  4293864  150.58%
   1530   915     2608.8687  1464     1174.0000     2941.8099  4301200  150.58%
   1534   919     2586.7213  1471     1174.0000     2941.8099  4314621  150.58%
   1539   924     2599.2611  1378     1174.0000     2941.8099  4319789  150.58%
   1550   931     2568.8431  1346     1174.0000     2941.8099  4325351  150.58%
   1559   936     2552.8448  1486     1174.0000     2941.8099  4336849  150.58%
   1564   939     2525.7479  1286     1174.0000     2941.8099  4344705  150.58%
   1565   940     2521.2783  1456     1174.0000     2941.8099  4354640  150.58%
   1566   941     2516.9384  1407     1174.0000     2941.8099  4365018  150.58%
Elapsed time = 3219.68 sec. (4500642.69 ticks, tree = 74.52 MB, solutions = 6)
   1568   943     2486.5050  1456     1174.0000     2941.8099  4382008  150.58%
   1571   944     2502.7654  1313     1174.0000     2941.8099  4388392  150.58%
   1573   946     2462.3626  1260     1174.0000     2941.8099  4398637  150.58%
   1576   949     2475.4559  1196     1174.0000     2941.8099  4409016  150.58%
   1579   948    infeasible           1174.0000     2941.8099  4416480  150.58%
   1582   951     2444.4133  1317     1174.0000     2941.8099  4422170  150.58%
   1585   954     2391.0131  1259     1174.0000     2941.8099  4433341  150.58%
   1588   957     2443.6839  1377     1174.0000     2941.8099  4444200  150.58%
Starting limited solution polishing.
   1591   960     2438.6177  1294     1174.0000     2941.8099  4448072  150.58%
   1595   964     2448.0085  1280     1174.0000     2941.8099  4453199  150.58%
Elapsed time = 3271.83 sec. (4572447.02 ticks, tree = 77.58 MB, solutions = 6)
   1597   966     2444.4003  1255     1174.0000     2941.8099  4459629  150.58%
   1602   971     2445.9191  1265     1174.0000     2941.8099  4465021  150.58%
   1606   975     2440.7311  1267     1174.0000     2941.8099  4471289  150.58%
   1613   982     2439.0301  1258     1174.0000     2941.8099  4483070  150.58%
   1616   985     2392.3007  1311     1174.0000     2941.8099  4495702  150.58%
   1619   988     2410.7120  1231     1174.0000     2941.8099  4505890  150.58%
   1622   989     2428.4804  1228     1174.0000     2941.8099  4513134  150.58%
   1623   990     2427.1357  1330     1174.0000     2941.8099  4519346  150.58%
   1625   992     2408.7850  1324     1174.0000     2941.8099  4527899  150.58%
   1628   995     2409.8699  1277     1174.0000     2941.8099  4538396  150.58%
Elapsed time = 3317.49 sec. (4633117.88 ticks, tree = 82.04 MB, solutions = 6)
   1629   994        cutoff           1174.0000     2941.8099  4550597  150.58%
   1632   997     2406.8905  1252     1174.0000     2941.8099  4557199  150.58%
   1636  1001     2403.1986  1225     1174.0000     2941.8099  4562350  150.58%
   1638  1003     2323.8040  1166     1174.0000     2941.8099  4574663  150.58%
   1644  1007     2395.1829  1250     1174.0000     2941.8099  4579920  150.58%
   1651  1014     2406.9364  1298     1174.0000     2941.8099  4582350  150.58%
   1655  1018     2406.4119  1312     1174.0000     2941.8099  4587019  150.58%
   1659  1022     2380.6888  1263     1174.0000     2941.8099  4601025  150.58%
   1663  1026     2387.5046  1182     1174.0000     2941.8099  4609924  150.58%
   1668  1031     2380.4844  1193     1174.0000     2941.8099  4618650  150.58%
Elapsed time = 3367.38 sec. (4700607.16 ticks, tree = 86.95 MB, solutions = 6)
   1674  1037     2396.2183  1191     1174.0000     2941.8099  4624184  150.58%
   1692  1051     2399.3014  1193     1174.0000     2941.8099  4629587  150.58%
   1703  1060     2365.5819  1113     1174.0000     2941.8099  4641694  150.58%
   1708  1063     2374.7668  1134     1174.0000     2941.8099  4649703  150.58%
   1709  1064     2366.9879  1113     1174.0000     2941.8099  4658839  150.58%
   1711  1066     2362.4186  1115     1174.0000     2941.8099  4665377  150.58%
   1722  1077     2368.2769  1097     1174.0000     2941.8099  4671131  150.58%
   1724  1079     2352.3263  1088     1174.0000     2941.8099  4677896  150.58%
   1739  1090     2355.6965  1065     1174.0000     2941.8099  4683643  150.58%
   1746  1097     2337.3992  1091     1174.0000     2941.8099  4692645  150.58%
Elapsed time = 3404.70 sec. (4750439.48 ticks, tree = 96.14 MB, solutions = 6)
   1752  1103     2333.4352  1052     1174.0000     2941.8099  4699688  150.58%
   1760  1111     2329.7107  1059     1174.0000     2941.8099  4706512  150.58%
   1765  1116     2312.9855  1053     1174.0000     2941.8099  4716238  150.58%
   1769  1120     2340.7962  1075     1174.0000     2941.8099  4718692  150.58%
   1772  1121     2309.3829  1096     1174.0000     2941.8099  4729673  150.58%
   1774  1123     2338.4475  1091     1174.0000     2941.8099  4736996  150.58%
   1777  1126     2308.1004  1155     1174.0000     2941.8099  4743822  150.58%
   1779  1128     2330.1605  1044     1174.0000     2941.8099  4750498  150.58%
   1781  1129     2310.7203  1012     1174.0000     2941.8099  4756983  150.58%
   1783  1129     2915.2597  1517     1174.0000     2941.8051  4772793  150.58%
Elapsed time = 3459.74 sec. (4825196.28 ticks, tree = 100.87 MB, solutions = 6)
   1785  1131     2893.5679  1542     1174.0000     2941.8051  4779376  150.58%
   1788  1134     2884.9110  1493     1174.0000     2941.8051  4783076  150.58%
   1789  1135     2883.1154  1515     1174.0000     2941.8051  4784516  150.58%
   1791  1137     2877.8807  1599     1174.0000     2941.8051  4790673  150.58%
   1794  1140     2869.2141  1621     1174.0000     2941.8051  4797276  150.58%
   1796  1142     2862.4748  1619     1174.0000     2941.8051  4801207  150.58%
   1799  1145     2853.7907  1522     1174.0000     2941.8051  4808522  150.58%
   1803  1149     2849.1826  1486     1174.0000     2941.8051  4814094  150.58%
   1807  1153     2846.9512  1471     1174.0000     2941.8051  4819109  150.58%
   1808  1154     2845.2088  1579     1174.0000     2941.8051  4825395  150.58%
Elapsed time = 3578.08 sec. (4986626.40 ticks, tree = 101.22 MB, solutions = 6)
   1809  1155     2844.8587  1616     1174.0000     2941.8051  4829151  150.58%
   1810  1156     2841.1558  1609     1174.0000     2941.8051  4835026  150.58%
   1819  1165     2832.2979  1466     1174.0000     2941.8051  4842843  150.58%
   1822  1168     2808.9472  1500     1174.0000     2941.8051  4852805  150.58%

GUB cover cuts applied:  287
Clique cuts applied:  316
Cover cuts applied:  36
Implied bound cuts applied:  296
Flow cuts applied:  87
Mixed integer rounding cuts applied:  697
Zero-half cuts applied:  387
Lift and project cuts applied:  12
Gomory fractional cuts applied:  15

Root node processing (before b&c):
  Real time             =  213.71 sec. (290474.75 ticks)
Sequential b&c:
  Real time             = 3386.30 sec. (4726626.19 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5017100.95 ticks)

Solution pool: 7 solutions saved.

MIP - Time limit exceeded, integer feasible:  Objective =  1.1740000000e+03
Current MIP best bound =  2.9418051008e+03 (gap = 1767.81, 150.58%)
Solution time = 3600.01 sec.  Iterations = 4861521  Nodes = 1831 (1176)
Deterministic time = 5017101.10 ticks  (1393.64 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                          1174.000000
f1                          720.000000
f2                          215.000000
f3                          153.000000
f4                           86.000000
X3                            1.000000
X5                            1.000000
X28                           1.000000
X30                           1.000000
X31                           1.000000
X34                           1.000000
X46                           1.000000
X63                           1.000000
X75                           1.000000
X85                           1.000000
X94                           1.000000
X101                          1.000000
X104                          1.000000
X110                          1.000000
X111                          1.000000
X116                          1.000000
X124                          1.000000
X129                          1.000000
X142                          1.000000
X146                          1.000000
X150                          1.000000
X158                          1.000000
X166                          1.000000
Y4                            1.000000
Y20                           1.000000
Y45                           1.000000
Y56                           1.000000
Y58                           1.000000
Y97                           1.000000
Y107                          1.000000
Y109                          1.000000
Y120                          1.000000
Y121                          1.000000
Y132                          1.000000
Y140                          1.000000
Y145                          1.000000
Y147                          1.000000
Y153                          1.000000
Y157                          1.000000
Y164                          1.000000
Z2                            1.000000
Z4                            1.000000
Z6                            1.000000
Z7                            1.000000
Z17                           1.000000
Z35                           1.000000
Z39                           1.000000
Z40                           1.000000
Z44                           1.000000
Z55                           1.000000
Z69                           1.000000
Z73                           1.000000
Z87                           1.000000
Z105                          1.000000
Z107                          1.000000
Z119                          1.000000
Z147                          1.000000
V2                            1.000000
V4                            1.000000
