
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   3958  2767     2703.3498  1216     1197.0000     2901.3639  3276769  142.39%
   3962  2771     2700.9736  1194     1197.0000     2901.3639  3279883  142.39%
   3966  2775     2689.4864  1275     1197.0000     2901.3639  3287092  142.39%
   3973  2782     2676.5318  1279     1197.0000     2901.3639  3294202  142.39%
   3975  2784     2640.1169  1287     1197.0000     2901.3639  3301397  142.39%
   3978  2787     2628.3523  1250     1197.0000     2901.3639  3308483  142.39%
   3981  2790     2615.6434  1331     1197.0000     2901.3639  3315087  142.39%
   3987  2796     2611.3647  1328     1197.0000     2901.3639  3322505  142.39%
   3989  2798     2606.6188  1289     1197.0000     2901.3639  3328919  142.39%
   3993  2802     2604.5277  1171     1197.0000     2901.3639  3335298  142.39%
Elapsed time = 2404.46 sec. (3211188.61 ticks, tree = 197.02 MB, solutions = 4)
   4000  2809     2593.8755  1170     1197.0000     2901.3639  3341715  142.39%
   4010  2819     2568.0285  1215     1197.0000     2901.3639  3349925  142.39%
   4014  2823     2550.4728  1108     1197.0000     2901.3639  3356236  142.39%
   4022  2831     2564.4312  1137     1197.0000     2901.3639  3359608  142.39%
   4032  2831     2884.8830  1456     1197.0000     2901.3575  3371375  142.39%
   4034  2833     2877.0770  1484     1197.0000     2901.3575  3376833  142.39%
   4039  2838     2847.8486  1370     1197.0000     2901.3575  3383733  142.39%
   4045  2844     2819.5498  1433     1197.0000     2901.3575  3391490  142.39%
   4056  2855     2791.6223  1314     1197.0000     2901.3575  3397697  142.39%
   4064  2863     2771.9381  1308     1197.0000     2901.3575  3402536  142.39%
Elapsed time = 2448.37 sec. (3270886.51 ticks, tree = 203.88 MB, solutions = 4)
   4075  2874     2706.5938  1293     1197.0000     2901.3575  3409314  142.39%
   4078  2873     2900.0722  1480     1197.0000     2901.3535  3415592  142.39%
   4087  2882     2882.9538  1500     1197.0000     2901.3535  3426914  142.39%
   4089  2884     2867.9451  1515     1197.0000     2901.3535  3434842  142.39%
   4099  2894     2799.7808  1243     1197.0000     2901.3535  3440772  142.39%
   4102  2897     2789.1051  1300     1197.0000     2901.3535  3442369  142.39%
   4107  2902     2768.1636  1345     1197.0000     2901.3535  3447920  142.39%
   4111  2906     2754.5469  1309     1197.0000     2901.3535  3453933  142.39%
   4118  2913     2726.7666  1364     1197.0000     2901.3535  3468960  142.39%
   4120  2915     2718.8209  1371     1197.0000     2901.3535  3486147  142.39%
Elapsed time = 2498.16 sec. (3339281.02 ticks, tree = 209.64 MB, solutions = 4)
   4122  2917     2710.1105  1326     1197.0000     2901.3535  3491262  142.39%
   4126  2921     2689.6594  1311     1197.0000     2901.3535  3496779  142.39%
   4133  2928     2672.3979  1184     1197.0000     2901.3535  3503161  142.39%
   4137  2928     2867.6474  1558     1197.0000     2901.3442  3518532  142.38%
   4139  2930     2836.1095  1486     1197.0000     2901.3442  3524068  142.38%
   4142  2933     2835.7579  1431     1197.0000     2901.3442  3524705  142.38%
   4146  2937     2814.1879  1436     1197.0000     2901.3442  3532750  142.38%
   4152  2943     2789.6187  1395     1197.0000     2901.3442  3538310  142.38%
   4157  2948     2769.4819  1346     1197.0000     2901.3442  3544740  142.38%
   4162  2953     2756.3713  1337     1197.0000     2901.3442  3548978  142.38%
Elapsed time = 2556.37 sec. (3419320.09 ticks, tree = 213.84 MB, solutions = 4)
   4168  2959     2732.3664  1309     1197.0000     2901.3442  3555021  142.38%
   4179  2970     2721.7019  1289     1197.0000     2901.3442  3560737  142.38%
   4188  2979     2672.7087  1248     1197.0000     2901.3442  3566338  142.38%
   4195  2986     2631.0979  1290     1197.0000     2901.3442  3574372  142.38%
   4207  2998     2616.2849  1238     1197.0000     2901.3442  3581981  142.38%
   4210  2997     2869.0968  1504     1197.0000     2901.3346  3596835  142.38%
   4214  3001     2828.7559  1449     1197.0000     2901.3346  3604195  142.38%
   4217  3004     2819.2877  1441     1197.0000     2901.3346  3609900  142.38%
   4221  3008     2797.9653  1426     1197.0000     2901.3346  3614799  142.38%
   4225  3012     2787.3875  1433     1197.0000     2901.3346  3622706  142.38%
Elapsed time = 2601.86 sec. (3481878.49 ticks, tree = 220.44 MB, solutions = 4)
   4232  3019     2770.7287  1283     1197.0000     2901.3346  3628509  142.38%
   4241  3028     2742.2554  1245     1197.0000     2901.3346  3635940  142.38%
   4245  3032     2732.2274  1299     1197.0000     2901.3346  3639725  142.38%
   4253  3040     2709.4803  1215     1197.0000     2901.3346  3645355  142.38%
   4268  3053     2676.5542  1172     1197.0000     2901.3346  3651832  142.38%
   4288  3071     2634.9877  1107     1197.0000     2901.3346  3658150  142.38%
   4300  3079    infeasible           1197.0000     2901.3346  3668708  142.38%
   4303  3078     2879.1763  1521     1197.0000     2901.0620  3674273  142.36%
   4309  3084     2851.4229  1387     1197.0000     2901.0620  3679979  142.36%
   4312  3087     2826.7187  1381     1197.0000     2901.0620  3685899  142.36%
Elapsed time = 2636.56 sec. (3529695.33 ticks, tree = 228.89 MB, solutions = 4)
   4321  3096     2801.2381  1490     1197.0000     2901.0620  3693870  142.36%
   4322  3097     2800.3987  1383     1197.0000     2901.0620  3694494  142.36%
   4326  3101     2788.3537  1470     1197.0000     2901.0620  3701657  142.36%
   4335  3110     2761.3609  1432     1197.0000     2901.0620  3708714  142.36%
   4341  3116     2749.0139  1269     1197.0000     2901.0620  3715560  142.36%
   4355  3128     2717.2257  1288     1197.0000     2901.0620  3722336  142.36%
   4359  3132     2696.4413  1274     1197.0000     2901.0620  3729109  142.36%
   4362  3135     2695.1963  1196     1197.0000     2901.0620  3730016  142.36%
   4378  3149     2655.5523  1226     1197.0000     2901.0620  3738463  142.36%
   4389  3158    infeasible           1197.0000     2901.0620  3752406  142.36%
Elapsed time = 2685.34 sec. (3594403.94 ticks, tree = 236.98 MB, solutions = 4)
   4391  3158     2879.8861  1496     1197.0000     2900.5194  3764171  142.32%
   4394  3161     2871.8694  1567     1197.0000     2900.5194  3772941  142.32%
   4399  3166     2851.5465  1461     1197.0000     2900.5194  3779696  142.32%
   4408  3175     2835.7185  1426     1197.0000     2900.5194  3786241  142.32%
   4415  3182     2746.5541  1410     1197.0000     2900.5194  3793376  142.32%
   4424  3191     2729.0284  1263     1197.0000     2900.5194  3799402  142.32%
   4430  3197     2693.9698  1350     1197.0000     2900.5194  3807590  142.32%
   4439  3206     2682.9344  1290     1197.0000     2900.5194  3814030  142.32%
   4447  3214     2667.3348  1194     1197.0000     2900.5194  3820268  142.32%
   4458  3225     2647.5153  1183     1197.0000     2900.5194  3827535  142.32%
Elapsed time = 2729.48 sec. (3654540.11 ticks, tree = 244.41 MB, solutions = 4)
   4464  3227     2896.6244  1494     1197.0000     2900.0704  3831035  142.28%
   4468  3231     2880.0551  1514     1197.0000     2900.0704  3837599  142.28%
   4475  3238     2870.9660  1466     1197.0000     2900.0704  3842746  142.28%
   4481  3244     2827.5930  1407     1197.0000     2900.0704  3851377  142.28%
   4484  3247     2814.2107  1349     1197.0000     2900.0704  3857295  142.28%
   4490  3253     2787.5323  1279     1197.0000     2900.0704  3863228  142.28%
   4494  3257     2771.6170  1281     1197.0000     2900.0704  3869932  142.28%
   4501  3264     2740.8527  1231     1197.0000     2900.0704  3876153  142.28%
   4506  3269     2597.8576  1254     1197.0000     2900.0704  3887459  142.28%
   4513  3274    infeasible           1197.0000     2900.0704  3895008  142.28%
Elapsed time = 2765.98 sec. (3704901.51 ticks, tree = 250.12 MB, solutions = 4)
   4520  3281     2533.4221  1087     1197.0000     2900.0704  3901832  142.28%
   4529  3286     2898.4976  1425     1197.0000     2900.0399  3905536  142.28%
   4537  3294     2894.7569  1502     1197.0000     2900.0399  3909698  142.28%
   4539  3296     2882.6794  1546     1197.0000     2900.0399  3917141  142.28%
   4545  3302     2862.5802  1393     1197.0000     2900.0399  3923022  142.28%
   4549  3306     2840.8750  1314     1197.0000     2900.0399  3927482  142.28%
   4555  3312     2821.7190  1281     1197.0000     2900.0399  3931527  142.28%
   4562  3319     2783.4004  1224     1197.0000     2900.0399  3936587  142.28%
   4563  3318    infeasible           1197.0000     2900.0399  3944471  142.28%
   4583  3338     2721.0174  1180     1197.0000     2900.0399  3951264  142.28%
Elapsed time = 2801.99 sec. (3752058.30 ticks, tree = 257.18 MB, solutions = 4)
   4595  3348    infeasible           1197.0000     2900.0399  3962310  142.28%
   4605  3356     2673.1617  1130     1197.0000     2900.0399  3968445  142.28%
   4615  3362     2896.9994  1520     1197.0000     2899.1792  3974088  142.20%
   4618  3365     2879.8652  1544     1197.0000     2899.1792  3980296  142.20%
   4620  3367     2871.3746  1396     1197.0000     2899.1792  3985641  142.20%
   4626  3373     2852.2622  1346     1197.0000     2899.1792  3991631  142.20%
   4632  3379     2835.1782  1400     1197.0000     2899.1792  3998344  142.20%
   4637  3384     2811.4061  1454     1197.0000     2899.1792  4006357  142.20%
   4647  3394     2802.6526  1376     1197.0000     2899.1792  4014125  142.20%
   4654  3401     2749.8324  1375     1197.0000     2899.1792  4020703  142.20%
Elapsed time = 2838.77 sec. (3802700.34 ticks, tree = 264.37 MB, solutions = 4)
   4664  3411     2777.9142  1279     1197.0000     2899.1792  4026836  142.20%
   4671  3418     2766.7706  1278     1197.0000     2899.1792  4032921  142.20%
   4675  3420    infeasible           1197.0000     2899.1792  4039158  142.20%
   4683  3426     2719.6300  1349     1197.0000     2899.1792  4048099  142.20%
   4691  3432     2698.8296  1244     1197.0000     2899.1792  4053894  142.20%
   4696  3437     2712.5097  1222     1197.0000     2899.1792  4059691  142.20%
   4700  3441     2699.4393  1320     1197.0000     2899.1792  4068768  142.20%
   4709  3448     2676.6880  1171     1197.0000     2899.1792  4074663  142.20%
   4718  3457     2664.0481  1133     1197.0000     2899.1792  4081928  142.20%
   4732  3469     2657.6150  1141     1197.0000     2899.1792  4088451  142.20%
Elapsed time = 2871.49 sec. (3847972.55 ticks, tree = 271.97 MB, solutions = 4)
   4742  3479     2621.0970  1069     1197.0000     2899.1792  4094452  142.20%
   4754  3483        cutoff           1197.0000     2899.1792  4101840  142.20%
   4755  3484     2835.6848  1535     1197.0000     2899.1226  4110221  142.20%
   4761  3490     2801.9098  1368     1197.0000     2899.1226  4115840  142.20%
   4762  3491     2801.0552  1358     1197.0000     2899.1226  4116094  142.20%
   4766  3495     2782.7655  1457     1197.0000     2899.1226  4124316  142.20%
   4773  3502     2758.0741  1454     1197.0000     2899.1226  4131246  142.20%
   4777  3506     2748.1874  1357     1197.0000     2899.1226  4136032  142.20%
   4783  3512     2741.3490  1353     1197.0000     2899.1226  4142161  142.20%
   4785  3514     2713.1365  1432     1197.0000     2899.1226  4152129  142.20%
Elapsed time = 2923.53 sec. (3918095.91 ticks, tree = 277.11 MB, solutions = 4)
   4795  3524     2701.8054  1398     1197.0000     2899.1226  4159130  142.20%
   4798  3527     2696.7904  1385     1197.0000     2899.1226  4165544  142.20%
   4806  3535     2664.0021  1253     1197.0000     2899.1226  4172468  142.20%
   4810  3539     2645.8664  1228     1197.0000     2899.1226  4180820  142.20%
   4813  3542     2624.2113  1225     1197.0000     2899.1226  4186907  142.20%
   4816  3541     2887.9675  1495     1197.0000     2899.1191  4197543  142.20%
   4820  3545     2862.0512  1412     1197.0000     2899.1191  4203128  142.20%
   4828  3553     2830.9641  1347     1197.0000     2899.1191  4208710  142.20%
   4836  3561     2800.3825  1461     1197.0000     2899.1191  4217794  142.20%
   4842  3567     2789.7670  1323     1197.0000     2899.1191  4221014  142.20%
Elapsed time = 2963.43 sec. (3972791.04 ticks, tree = 283.04 MB, solutions = 4)
   4846  3571     2777.6407  1392     1197.0000     2899.1191  4226507  142.20%
   4854  3579     2745.2728  1288     1197.0000     2899.1191  4232625  142.20%
   4855  3580     2699.0091  1398     1197.0000     2899.1191  4246426  142.20%
   4856  3579    infeasible           1197.0000     2899.1191  4252011  142.20%
   4858  3579     2841.5484  1405     1197.0000     2898.9065  4259238  142.18%
   4866  3587     2793.8223  1338     1197.0000     2898.9065  4265603  142.18%
   4874  3595     2769.8768  1332     1197.0000     2898.9065  4271786  142.18%
   4881  3602     2757.9207  1348     1197.0000     2898.9065  4279143  142.18%
   4885  3606     2657.1472  1214     1197.0000     2898.9065  4285113  142.18%
   4894  3613     2627.3487  1189     1197.0000     2898.9065  4290904  142.18%
Elapsed time = 3004.65 sec. (4029787.43 ticks, tree = 288.22 MB, solutions = 4)
   4899  3618     2615.6263  1162     1197.0000     2898.9065  4296702  142.18%
   4908  3627     2596.5687  1276     1197.0000     2898.9065  4305129  142.18%
   4911  3626     2886.5467  1490     1197.0000     2898.5542  4319915  142.15%
   4912  3627     2873.2430  1538     1197.0000     2898.5542  4324704  142.15%
   4917  3632     2850.6190  1387     1197.0000     2898.5542  4329890  142.15%
   4922  3637     2822.6099  1399     1197.0000     2898.5542  4332223  142.15%
   4940  3655     2806.9063  1340     1197.0000     2898.5542  4337710  142.15%
   4949  3664     2793.1342  1301     1197.0000     2898.5542  4343289  142.15%
*  4962+ 3652                         1245.0000     2898.5542           132.82%
*  4962+ 3648                         1260.0000     2898.5542           130.04%
*  4962+ 3639                         1269.0000     2898.5542           128.41%
*  4962+ 3598                         1289.0000     2898.5542           124.87%
   4962  3600     2713.1178  1320     1289.0000     2898.5542  4349088  124.87%
   4981  3619     2696.0670  1186     1289.0000     2898.5542  4354339  124.87%
Elapsed time = 3058.04 sec. (4100596.16 ticks, tree = 296.62 MB, solutions = 8)
   4982  3620     2612.7413  1261     1289.0000     2898.5542  4362730  124.87%
   4985  3621    infeasible           1289.0000     2898.5542  4394779  124.87%
   4991  3627     2584.3997  1216     1289.0000     2898.5542  4400752  124.87%
   5005  3637     2527.9185  1168     1289.0000     2898.5542  4408371  124.87%
   5032  3658        cutoff           1289.0000     2898.5542  4415959  124.87%
   5033  3659     2869.6939  1489     1289.0000     2898.5278  4424943  124.87%
   5036  3662     2849.4302  1352     1289.0000     2898.5278  4429971  124.87%
   5039  3665     2840.7696  1448     1289.0000     2898.5278  4435576  124.87%
   5041  3667     2801.5218  1423     1289.0000     2898.5278  4443931  124.87%
   5042  3668     2832.7524  1354     1289.0000     2898.5278  4444763  124.87%
Elapsed time = 3110.59 sec. (4170308.69 ticks, tree = 302.32 MB, solutions = 8)
   5047  3673     2825.7427  1314     1289.0000     2898.5278  4450430  124.87%
   5052  3678     2812.2243  1381     1289.0000     2898.5278  4457022  124.87%
   5056  3682     2780.6363  1383     1289.0000     2898.5278  4463111  124.87%
   5066  3692     2744.0908  1234     1289.0000     2898.5278  4469280  124.87%
   5068  3692    infeasible           1289.0000     2898.5278  4506526  124.87%
   5071  3695     2767.7339  1362     1289.0000     2898.5278  4511931  124.87%
   5073  3697     2749.4161  1391     1289.0000     2898.5278  4517888  124.87%
   5076  3700     2745.3129  1296     1289.0000     2898.5278  4523897  124.87%
   5080  3704     2719.7001  1267     1289.0000     2898.5278  4529733  124.87%
   5083  3707     2698.6860  1251     1289.0000     2898.5278  4535730  124.87%
Elapsed time = 3157.95 sec. (4234489.22 ticks, tree = 306.62 MB, solutions = 8)
   5090  3714     2670.4104  1253     1289.0000     2898.5278  4541933  124.87%
   5097  3717     2660.5402  1188     1289.0000     2898.5278  4548406  124.87%
   5102  3722     2602.7416  1255     1289.0000     2898.5278  4561594  124.87%
   5112  3732     2657.6225  1234     1289.0000     2898.5278  4567682  124.87%
   5121  3735     2872.7703  1414     1289.0000     2898.5004  4582034  124.86%
   5122  3736     2870.4569  1391     1289.0000     2898.5004  4583453  124.86%
   5132  3746     2824.7309  1428     1289.0000     2898.5004  4589582  124.86%
   5137  3751     2807.4520  1367     1289.0000     2898.5004  4594508  124.86%
   5142  3756     2789.0526  1306     1289.0000     2898.5004  4600945  124.86%
   5150  3764     2755.6132  1382     1289.0000     2898.5004  4607151  124.86%
Elapsed time = 3210.02 sec. (4306444.10 ticks, tree = 310.40 MB, solutions = 8)
   5155  3769     2736.8252  1408     1289.0000     2898.5004  4614098  124.86%
   5168  3782     2718.2237  1251     1289.0000     2898.5004  4619185  124.86%
   5185  3799     2675.0537  1287     1289.0000     2898.5004  4625827  124.86%
   5190  3802    infeasible           1289.0000     2898.5004  4660226  124.86%
   5191  3801    infeasible           1289.0000     2898.5004  4667657  124.86%
   5195  3803     2843.2388  1335     1289.0000     2898.1474  4670493  124.84%
   5203  3811     2802.2335  1401     1289.0000     2898.1474  4677093  124.84%
   5213  3821     2750.1415  1405     1289.0000     2898.1474  4686240  124.84%
   5228  3836     2722.7095  1270     1289.0000     2898.1474  4692027  124.84%
   5240  3848     2702.0770  1234     1289.0000     2898.1474  4698314  124.84%
Elapsed time = 3258.98 sec. (4371850.13 ticks, tree = 311.06 MB, solutions = 8)
   5242  3849     2694.2398  1230     1289.0000     2898.1474  4705657  124.84%
   5253  3858    infeasible           1289.0000     2898.1474  4716272  124.84%
   5254  3859     2682.7987  1310     1289.0000     2898.1474  4722034  124.84%
   5257  3862     2674.1725  1225     1289.0000     2898.1474  4727518  124.84%
Starting limited solution polishing.
*  5262+ 3839                         1330.0000     2898.1474           117.91%
   5262  3841     2664.3495  1221     1330.0000     2898.1474  4736380  117.91%
   5273  3848     2866.1867  1423     1330.0000     2897.8342  4750336  117.88%
   5277  3852     2840.2294  1472     1330.0000     2897.8342  4757543  117.88%
   5281  3856     2837.1360  1484     1330.0000     2897.8342  4762591  117.88%
   5282  3857     2834.8441  1527     1330.0000     2897.8342  4767328  117.88%
   5286  3861     2827.9554  1460     1330.0000     2897.8342  4775034  117.88%
Elapsed time = 3313.03 sec. (4446461.42 ticks, tree = 312.79 MB, solutions = 9)
   5287  3862     2826.4527  1448     1330.0000     2897.8342  4779961  117.88%
   5288  3863     2822.8289  1468     1330.0000     2897.8342  4785076  117.88%
   5290  3865     2808.1375  1429     1330.0000     2897.8342  4792192  117.88%
   5292  3867     2801.8374  1434     1330.0000     2897.8342  4798162  117.88%
   5294  3869     2785.8164  1455     1330.0000     2897.8342  4809747  117.88%
   5295  3870     2784.3589  1466     1330.0000     2897.8342  4817430  117.88%
   5297  3872     2778.4549  1357     1330.0000     2897.8342  4822678  117.88%
   5305  3880     2754.4410  1383     1330.0000     2897.8342  4834886  117.88%
   5309  3884     2744.7616  1336     1330.0000     2897.8342  4839971  117.88%
   5312  3885    infeasible           1330.0000     2897.8342  4846053  117.88%
Elapsed time = 3353.22 sec. (4500807.27 ticks, tree = 313.03 MB, solutions = 9)
   5314  3887     2735.9007  1259     1330.0000     2897.8342  4851963  117.88%
   5316  3889     2729.4530  1368     1330.0000     2897.8342  4861876  117.88%
   5319  3892     2594.2300  1334     1330.0000     2897.8342  4870224  117.88%
   5321  3892    infeasible           1330.0000     2897.8342  4884579  117.88%
   5323  3892     2848.4657  1531     1330.0000     2897.3843  4889567  117.85%
   5325  3894     2820.3299  1494     1330.0000     2897.3843  4897735  117.85%
   5326  3895     2829.5445  1510     1330.0000     2897.3843  4903459  117.85%
   5334  3903     2793.2091  1363     1330.0000     2897.3843  4908159  117.85%
   5344  3911     2770.3759  1339     1330.0000     2897.3843  4915235  117.85%
   5349  3916     2732.3563  1273     1330.0000     2897.3843  4921156  117.85%
Elapsed time = 3396.09 sec. (4558862.04 ticks, tree = 315.18 MB, solutions = 9)
   5352  3919     2735.1874  1342     1330.0000     2897.3843  4926987  117.85%
   5356  3923     2718.8318  1372     1330.0000     2897.3843  4934809  117.85%
   5358  3925     2703.4679  1375     1330.0000     2897.3843  4940045  117.85%
   5360  3927     2698.3172  1387     1330.0000     2897.3843  4948348  117.85%
   5362  3929     2695.7940  1384     1330.0000     2897.3843  4954154  117.85%
   5370  3935     2660.3878  1255     1330.0000     2897.3843  4960184  117.85%
   5379  3938     2636.9283  1267     1330.0000     2897.3843  4966866  117.85%
   5385  3940     2628.9581  1297     1330.0000     2897.3843  4973826  117.85%
   5390  3945     2613.7571  1288     1330.0000     2897.3843  4982216  117.85%
   5396  3947    infeasible           1330.0000     2897.3843  4990076  117.85%
Elapsed time = 3451.96 sec. (4634590.53 ticks, tree = 318.96 MB, solutions = 9)
   5406  3949    infeasible           1330.0000     2897.3843  4996493  117.85%
   5416  3957    infeasible           1330.0000     2897.3843  5003491  117.85%
   5419  3956     2894.8495  1574     1330.0000     2896.9938  5006923  117.82%
   5423  3960     2887.0833  1553     1330.0000     2896.9938  5011944  117.82%
   5426  3963     2874.3825  1494     1330.0000     2896.9938  5016700  117.82%
   5428  3965     2848.9043  1551     1330.0000     2896.9938  5027227  117.82%
   5429  3966     2840.3456  1516     1330.0000     2896.9938  5034170  117.82%
   5432  3969     2830.1804  1386     1330.0000     2896.9938  5039760  117.82%
   5442  3979     2813.5492  1371     1330.0000     2896.9938  5044529  117.82%
   5446  3983     2798.0098  1459     1330.0000     2896.9938  5050699  117.82%
Elapsed time = 3486.33 sec. (4680906.97 ticks, tree = 323.09 MB, solutions = 9)
   5452  3989     2786.2980  1365     1330.0000     2896.9938  5056425  117.82%
   5460  3997     2777.4483  1325     1330.0000     2896.9938  5061884  117.82%
*  5462+ 3997                         1336.0000     2896.9938           116.84%
*  5462+ 3984                         1351.0000     2896.9938           114.43%
   5468  3992     2676.1021  1350     1351.0000     2896.9938  5069134  114.43%
   5478  3998    infeasible           1351.0000     2896.9938  5090956  114.43%
   5481  4001     2894.8961  1549     1351.0000     2896.8434  5098076  114.42%
   5484  4004     2880.9131  1537     1351.0000     2896.8434  5103500  114.42%
   5492  4012     2866.7930  1480     1351.0000     2896.8434  5109895  114.42%
   5494  4014     2860.0060  1390     1351.0000     2896.8434  5115290  114.42%
   5498  4016    infeasible           1351.0000     2896.8434  5125504  114.42%
   5507  4025     2808.9782  1323     1351.0000     2896.8434  5131602  114.42%
Elapsed time = 3531.03 sec. (4740557.20 ticks, tree = 329.23 MB, solutions = 11)
   5511  4029     2790.7519  1391     1351.0000     2896.8434  5137930  114.42%
   5513  4031     2780.3286  1303     1351.0000     2896.8434  5146578  114.42%
   5522  4040     2749.0205  1308     1351.0000     2896.8434  5152921  114.42%
   5532  4050     2729.1226  1210     1351.0000     2896.8434  5159526  114.42%
   5544  4062     2720.5730  1174     1351.0000     2896.8434  5165469  114.42%
   5551  4067    infeasible           1351.0000     2896.8434  5178576  114.42%
   5553  4069     2648.7253  1170     1351.0000     2896.8434  5187290  114.42%
   5558  4074     2644.7693  1159     1351.0000     2896.8434  5193052  114.42%
   5559  4075     2627.3754  1262     1351.0000     2896.8434  5214781  114.42%
   5560  4076     2621.6903  1210     1351.0000     2896.8434  5221130  114.42%
Elapsed time = 3575.78 sec. (4800525.81 ticks, tree = 335.01 MB, solutions = 11)
   5561  4077     2617.2165  1213     1351.0000     2896.8434  5229849  114.42%
*  5562+ 3991                         1441.0000     2896.8434           101.03%
   5562  3993     2617.2165  1212     1441.0000     2896.8434  5229856  101.03%
   5569  3996     2840.4256  1383     1441.0000     2896.8365  5235445  101.03%

GUB cover cuts applied:  120
Clique cuts applied:  804
Cover cuts applied:  43
Implied bound cuts applied:  737
Flow cuts applied:  90
Mixed integer rounding cuts applied:  722
Zero-half cuts applied:  364
Lift and project cuts applied:  16
Gomory fractional cuts applied:  24

Root node processing (before b&c):
  Real time             =  154.60 sec. (201652.13 ticks)
Sequential b&c:
  Real time             = 3445.41 sec. (4630084.46 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (4831736.59 ticks)

Solution pool: 13 solutions saved.

MIP - Time limit exceeded, integer feasible:  Objective =  1.4410000000e+03
Current MIP best bound =  2.8968364664e+03 (gap = 1455.84, 101.03%)
Solution time = 3600.01 sec.  Iterations = 5237461  Nodes = 5575 (4001)
Deterministic time = 4831736.76 ticks  (1342.15 ticks/sec)


Incumbent solution
Variable Name           Solution Value
F                          1441.000000
f1                          800.000000
f2                          315.000000
f3                          204.000000
f4                          122.000000
X4                            1.000000
X10                           1.000000
X14                           1.000000
X20                           1.000000
X28                           1.000000
X30                           1.000000
X32                           1.000000
X39                           1.000000
X53                           1.000000
X57                           1.000000
X58                           1.000000
X59                           1.000000
X64                           1.000000
X69                           1.000000
X70                           1.000000
X88                           1.000000
X101                          1.000000
X102                          1.000000
X108                          1.000000
X126                          1.000000
X141                          1.000000
X156                          1.000000
X160                          1.000000
X172                          1.000000
X173                          1.000000
X177                          1.000000
X178                          1.000000
X185                          1.000000
Y7                            1.000000
Y41                           1.000000
Y52                           1.000000
Y65                           1.000000
Y71                           1.000000
Y78                           1.000000
Y83                           1.000000
Y86                           1.000000
Y89                           1.000000
Y91                           1.000000
Y94                           1.000000
Y96                           1.000000
Y100                          1.000000
Y120                          1.000000
Y124                          1.000000
Y147                          1.000000
Y152                          1.000000
Y154                          1.000000
Y157                          1.000000
Y184                          1.000000
Z54                           1.000000
Z55                           1.000000
Z61                           1.000000
Z62                           1.000000
Z76                           1.000000
Z80                           1.000000
Z89                           1.000000
Z96                           1.000000
Z105                          1.000000
Z111                          1.000000
Z147                          1.000000
Z152                          1.000000
Z161                          1.000000
Z163                          1.000000
Z176                          1.000000
Z179                          1.000000
Z183                          1.000000
Z190                          1.000000
Z192                          1.000000
Z195                          1.000000
Z199                          1.000000
Z206                          1.000000
V51                           1.000000
V55                           1.000000
V61                           1.000000
V62                           1.000000
V76                           1.000000
V78                           1.000000
V80                           1.000000
V83                           1.000000
V85                           1.000000
V89                           1.000000
V96                           1.000000
V103                          1.000000
V113                          1.000000
V133                          1.000000
V147                          1.000000
V149                          1.000000
V161                          1.000000
V176                          1.000000
V183                          1.000000
V206                          1.000000
n1                           28.000000
n2                           20.000000
n3                           22.000000
n4                           20.000000
x0x30x1                       1.000000
x0x32x1                       1.000000
x0x58x1                       1.000000
x0x141x1                      1.000000
x0x177x1                      2.000000
x0x28x2                       1.000000
x0x30x2                       1.000000
x0x69x2                       1.000000
x0x101x2                      2.000000
x0x141x2                      1.000000
x0x28x3                       1.000000
x0x32x3                       1.000000
x0x39x3                       2.000000
x0x58x3                       1.000000
x0x69x3                       1.000000
x126x4x2                      2.000000
x4x64x2                       1.000000
x4x160x2                      1.000000
y41y7y2                       1.000000
y7y0y2                        1.000000
y154y7y3                      1.000000
y7y0y3                        1.000000
x39x10x3                      2.000000
x10x70x3                      1.000000
x10x178x3                     1.000000
x177x14x1                     1.000000
x14x156x1                     1.000000
x28x14x2                      1.000000
x14x53x2                      1.000000
x59x20x2                      1.000000
